study.name,dint,SD,time,setting,cf.type,error.key,error.type,ed.level,profic,cf.oral,cf.training,cf.scope,Length,instruction,graded,genre,cf.revision,timed
Al.Ahm_Al.Jar,0.533733731,0.428973233,1,2,0,88,3,2,1,0,99,2,99,1,99,5,0,1
Al.Ahm_Al.Jar,0.296116599,0.411446956,1,2,8,88,3,2,1,1,99,2,99,1,99,5,0,1
Al.Ahm_Al.Jar,-0.155386371,0.427282672,4,2,0,88,3,2,1,0,99,2,99,1,99,5,0,1
Al.Ahm_Al.Jar,0.131015334,0.446530421,4,2,8,88,3,2,1,1,99,2,99,1,99,5,0,1
Bitc_Knch_a,0.874010738,0.371222086,1,1,8,88,1,2,1,1,99,2,99,99,99,5,2,1
Bitc_Knch_a,1.285396952,0.40333727,1,1,8,88,1,2,1,0,99,2,99,99,99,5,2,1
Bitc_Knch_a,1.381604308,0.397669727,1,1,0,88,1,2,1,0,99,2,99,99,99,5,2,1
Bitc_Knch_a,0.395443907,0.380507799,4,1,8,88,1,2,1,1,99,2,99,99,99,5,2,1
Bitc_Knch_a,0.684121545,0.399303508,4,1,8,88,1,2,1,0,99,2,99,99,99,5,2,1
Bitc_Knch_a,0.840489804,0.400006125,4,1,0,88,1,2,1,0,99,2,99,99,99,5,2,1
Bitc_Knch_b,0.685256679,0.444827267,1,1,3,88,1,2,2,0,99,2,99,0,99,5,2,1
Bitc_Knch_b,0.284456897,0.351095806,1,1,1,88,1,2,2,0,99,2,99,0,99,5,2,1
Bitc_Knch_b,0.932902039,0.470538777,1,1,3,88,1,2,2,1,99,2,99,0,99,5,2,1
Bitc_Knch_b,0.723050548,0.444445834,4,1,3,88,1,2,2,0,99,2,99,0,99,5,2,1
Bitc_Knch_b,0.260037973,0.349563908,4,1,1,88,1,2,2,0,99,2,99,0,99,5,2,1
Bitc_Knch_b,1.075747788,0.482695388,4,1,3,88,1,2,2,1,99,2,99,0,99,5,2,1
Bitc_Knch_c,2.235800489,0.69946132,1,1,8,88,1,2,1,1,0,2,99,1,99,5,0,1
Bitc_Knch_c,1.285650501,0.541014871,1,1,8,88,1,2,1,0,0,2,99,0,99,5,0,1
Bitc_Knch_c,0.741619418,0.4687635,1,1,0,88,1,2,1,0,0,2,99,0,99,5,0,1
Bitc_Knch_c,1.774779308,0.528278104,4,1,8,88,1,2,1,1,0,2,99,1,99,5,0,1
Bitc_Knch_c,1.527499294,0.493643041,4,1,8,88,1,2,1,0,0,2,99,0,99,5,0,1
Bitc_Knch_c,1.329490266,0.468652091,4,1,0,88,1,2,1,0,0,2,99,0,99,5,0,1
Bitc_Knch_c,1.749524376,0.571686882,4,1,8,88,1,2,1,1,0,2,99,1,99,5,0,1
Bitc_Knch_c,1.402530981,0.51879764,4,1,8,88,1,2,1,0,0,2,99,0,99,5,0,1
Bitc_Knch_c,0.93191144,0.457890607,4,1,0,88,1,2,1,0,0,2,99,0,99,5,0,1
Bitc_Knch_c,2.536171756,0.66973247,4,1,8,88,1,2,1,1,0,2,99,1,99,5,0,1
Bitc_Knch_c,1.982114352,0.575164972,4,1,8,88,1,2,1,0,0,2,99,0,99,5,0,1
Bitc_Knch_c,1.316569345,0.478458328,4,1,0,88,1,2,1,0,0,2,99,0,99,5,0,1
Bitc_Yng_Cmrn,0.659280404,0.344365969,3,1,8,88,2,3,1,1,99,1,2,2,1,6,99,1
Bitc_Yng_Cmrn,-0.493579287,0.380287024,3,1,0,88,2,3,1,0,99,1,2,2,1,6,99,1
Bitc_Yng_Cmrn,-0.515658588,0.346788731,3,1,8,88,3,3,1,1,99,1,2,2,1,6,99,1
Bitc_Yng_Cmrn,-0.697550641,0.357493084,3,1,0,88,3,3,1,0,99,1,2,2,1,6,99,1
Bitc_Yng_Cmrn,0.947639862,0.35715554,3,1,8,88,1,3,1,1,99,1,2,2,1,6,99,1
Bitc_Yng_Cmrn,0.011029969,0.351586848,3,1,0,88,1,3,1,0,99,1,2,2,1,6,99,1
Bonilla.etal,1.246187675,0.303965475,1,2,0,88,0,2,1,0,0,0,1,99,1,2,1,1
Bonilla.etal,0.809034722,0.283786861,1,2,2,1,0,2,1,0,0,0,1,99,1,2,1,1
Bonilla.etal,1.623845361,0.323159293,3,2,0,88,0,2,1,0,0,0,1,99,1,2,1,1
Bonilla.etal,0.922018218,0.285722416,3,2,2,1,0,2,1,0,0,0,1,99,1,2,1,1
Brown,0.557805006,0.23414391,2,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.593319027,0.23089702,2,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.41560229,0.222083627,2,2,0,88,1,2,1,0,1,1,2,0,1,2,1,1
Brown,-0.13246521,0.220819145,2,2,2,1,1,2,1,0,1,1,2,0,1,2,1,1
Brown,0.392256498,0.224653508,2,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.283194722,0.221417769,2,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.192419522,0.223099683,2,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.07492609,0.216306989,2,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.202292637,0.220465466,2,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.250094003,0.216792681,2,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.026080476,0.219603676,2,2,0,88,1,2,1,0,1,1,2,0,1,2,1,1
Brown,0.266946241,0.217964287,2,2,2,1,1,2,1,0,1,1,2,0,1,2,1,1
Brown,-0.209151391,0.221906034,2,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.663146847,0.225649343,2,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.079862511,0.227727369,2,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1
Brown,0.131716753,0.220122472,2,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1
Diab_a,0.319183845,0.360663634,1,2,8,1,10,2,1,0,99,2,99,1,0,2,1,1
Diab_a,0.284182247,0.340693103,1,2,3,1,10,2,1,0,99,2,99,1,0,2,1,1
Diab_a,0.965836203,0.52704105,1,2,8,1,10,2,1,0,99,2,99,1,0,2,1,1
Diab_a,0.262035634,0.418616151,1,2,3,1,10,2,1,0,99,2,99,1,0,2,1,1
Diab_a,0.244790562,0.357455173,4,2,8,1,10,2,1,0,99,2,99,1,0,2,1,1
Diab_a,0.048659745,0.351927671,4,2,3,1,10,2,1,0,99,2,99,1,0,2,1,1
Diab_a,1.261932069,0.507562201,4,2,8,1,10,2,1,0,99,2,99,1,0,2,1,1
Diab_a,0.298658832,0.375230478,4,2,3,1,10,2,1,0,99,2,99,1,0,2,1,1
Diab_b,-0.024168502,0.331873205,1,2,3,88,10,2,1,0,99,2,99,1,0,77,99,1
Diab_b,0.056862759,0.368207121,1,2,3,88,10,2,1,0,99,2,99,1,0,77,99,1
Diab_b,0.354332656,0.345575649,4,2,3,88,10,2,1,0,99,2,99,1,0,77,99,1
Diab_b,-0.660567454,0.342985991,4,2,3,88,10,2,1,0,99,2,99,1,0,77,99,1
Dlsk_Krlr,0.121189025,0.162382028,2,2,1,88,0,2,1,0,99,1,99,0,0,99,1,1
Dlsk_Krlr,0.371773794,0.166018302,2,2,1,88,0,2,1,0,99,1,99,0,1,99,1,1
Dlsk_Krlr,0.393664307,0.171342346,2,2,1,88,0,2,1,0,99,1,99,0,0,99,1,1
Dlsk_Krlr,0.231431157,0.173535564,2,2,1,88,0,2,1,0,99,1,99,0,1,99,1,1
Eki_diGnro,0.015005115,0.373254756,1,1,0,88,1,2,1,0,99,2,99,0,99,5,2,0
Eki_diGnro,-0.547737751,0.348766871,1,1,8,88,1,2,1,0,99,2,99,0,99,5,2,0
Eki_diGnro,0.096980711,0.361205696,4,1,0,88,1,2,1,0,99,2,99,0,99,5,2,0
Eki_diGnro,-0.23525278,0.343511822,4,1,8,88,1,2,1,0,99,2,99,0,99,5,2,0
Elis_Sh_Mur_Tak,-0.01302163,0.487330082,1,2,0,88,1,2,1,0,99,2,99,0,0,5,2,0
Elis_Sh_Mur_Tak,0.714488556,0.539989814,1,2,0,88,1,2,1,0,99,0,99,0,0,5,2,0
Elis_Sh_Mur_Tak,1.885728811,0.701844166,3,2,0,88,1,2,1,0,99,2,99,0,0,5,2,0
Elis_Sh_Mur_Tak,1.132933004,0.53204739,3,2,0,88,1,2,1,0,99,0,99,0,0,5,2,0
Ev_Hart_StngKras,1.093603367,0.416996579,2,1,2,1,0,2,2,0,99,0,1,1,99,2,1,1
Fazio,-0.130891968,0.364278678,2,1,0,88,0,0,99,0,99,1,99,99,99,6,2,0
Fazio,-0.546790608,0.391523434,2,1,1,88,0,0,99,0,99,1,99,99,99,6,2,0
Frear_Chiu,1.048502535,0.461647165,1,2,1,88,2,2,99,0,0,2,99,99,0,5,0,0
Frear_Chiu,1.160978919,0.44835162,1,2,1,88,2,2,99,0,0,2,99,99,0,5,0,0
Frear_Chiu,1.050774363,0.447543991,2,2,1,88,2,2,99,0,0,2,99,99,0,5,0,0
Frear_Chiu,0.988105134,0.416346782,2,2,1,88,2,2,99,0,0,2,99,99,0,5,0,0
Guo,0.634801654,0.292024335,1,2,1,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.907663758,0.311204578,1,2,2,1,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.992871666,0.317076845,1,2,3,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,1.279001408,0.33974386,1,2,0,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.939439876,0.317735837,1,2,8,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.364980419,0.285478904,3,2,1,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.543467407,0.2963297,3,2,2,1,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.346734017,0.288096384,3,2,3,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.922574299,0.31971556,3,2,0,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.497394924,0.297846898,3,2,8,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.939511403,0.313302186,4,2,1,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.215926341,0.283092469,4,2,2,1,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.852552414,0.311496966,4,2,3,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.680116979,0.300953912,4,2,0,88,0,2,1,0,0,1,1,0,0,5,0,1
Guo,0.770943674,0.310411961,4,2,8,88,0,2,1,0,0,1,1,0,0,5,0,1
Harts_Evans,0.993601935,0.443953605,2,1,2,1,0,2,1,0,99,0,99,1,0,2,1,1
Hartshorn,0.830466142,0.312672816,2,1,2,1,1,2,2,0,1,0,1,1,0,2,1,0
Hartshorn,0.948223419,0.31521358,2,1,2,1,1,2,2,0,1,0,1,1,0,2,1,0
Hartshorn,0.381740695,0.305459966,2,1,2,1,10,2,2,0,1,0,1,1,0,2,1,0
Hartshorn,-0.250818989,0.299475386,2,1,2,1,10,2,2,0,1,0,1,1,0,2,1,0
Jhowry,-0.06184442,0.475096022,1,1,1,88,0,2,2,0,0,2,2,0,99,2,1,1
Jiang_Xiao,1.068066474,0.309104312,1,2,0,88,1,2,1,0,1,2,1,0,99,5,99,1
Jiang_Xiao,0.669985341,0.276721305,1,2,0,88,1,2,1,0,1,2,1,0,99,5,99,1
Jiang_Xiao,1.302198229,0.328102008,3,2,0,88,1,2,1,0,1,2,1,0,99,5,99,1
Jiang_Xiao,0.784184111,0.283213995,3,2,0,88,1,2,1,0,1,2,1,0,99,5,99,1
Karim_End.,0.450380236,0.306520273,2,2,0,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_End.,1.436728715,0.376427762,2,2,1,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_End.,-0.348524995,0.327515514,2,2,3,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_End.,1.060783962,0.355519581,3,2,0,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_End.,1.887610336,0.444422219,3,2,1,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_End.,0.329231355,0.335506409,3,2,3,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_End.,0.796155566,0.334279825,3,2,0,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_End.,1.427156303,0.392911772,3,2,1,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_End.,-0.282406758,0.323065404,3,2,3,88,2,2,1,0,99,2,1,99,99,5,1,1
Karim_Nas.,0.161215943,0.40496685,2,1,0,88,0,2,1,0,99,0,1,99,1,5,1,1
Karim_Nas.,0.122666066,0.423480194,2,1,1,88,0,2,1,0,99,0,1,99,1,5,1,1
Karim_Nas.,0.710722344,0.462370611,2,1,2,88,0,2,1,0,99,0,1,99,1,5,1,1
Kassim_Ng,0.856788205,0.278600461,1,2,1,88,2,2,1,0,99,2,2,0,0,5,99,1
Kassim_Ng,1.306849432,0.306604762,1,2,1,88,2,2,1,0,99,2,2,0,0,5,99,1
Kassim_Ng,0.941233399,0.282107069,4,2,1,88,2,2,1,0,99,2,2,0,0,5,99,1
Kassim_Ng,1.274315874,0.302963705,4,2,1,88,2,2,1,0,99,2,2,0,0,5,99,1
Mubarak,0.917324928,0.414479152,1,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,0.102084383,0.375808799,1,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,0.755188343,0.472197735,1,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,1.176033455,0.531501884,1,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,0.528774788,0.458118977,1,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,-0.118904904,0.417237461,1,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,-0.088344593,0.39884162,1,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,0.539086991,0.447923499,1,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,0.985088561,0.394615769,4,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,0.740817728,0.390791392,4,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,-0.492667996,0.425848635,4,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,-1.369547948,0.530618261,4,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,0.206464074,0.398579489,4,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,-0.158771197,0.388765317,4,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,-0.361055682,0.402492939,4,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1
Mubarak,0.266135313,0.44266229,4,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1
Munoz,0.489898729,0.334241755,2,2,2,1,0,2,99,0,1,2,2,1,1,5,1,1
Munoz,-0.142803784,0.335839892,2,2,1,88,0,2,99,0,1,2,2,1,1,5,1,1
Nakazawa,0.620710702,0.456929732,4,2,0,88,0,2,0,0,0,1,1,1,0,6,1,99
Nakazawa,0.52700738,0.453827645,4,2,2,1,0,2,0,0,0,1,1,1,0,6,1,99
Nakazawa,0.207225597,0.459612014,4,2,99,88,0,2,0,0,0,1,1,1,0,6,1,99
Nemati_etal,2.375826097,0.362693499,2,2,1,88,3,3,0,0,0,2,99,0,99,77,1,1
Nemati_etal,2.868542442,0.528068411,3,2,1,88,3,3,0,0,0,2,99,0,99,77,1,1
Nusrat.etal.,-0.221041088,0.284008995,4,2,2,1,1,2,99,0,1,1,99,99,0,5,1,1
Nusrat.etal.,-0.187041906,0.298348219,4,2,2,1,2,2,99,0,1,1,99,99,0,5,1,1
Nusrat.etal.,1.517677436,0.338109747,4,2,2,1,3,2,99,0,1,1,99,99,0,5,1,1
Pariyto_Cah.,1.241478431,0.508889191,1,2,0,88,0,2,1,0,0,0,2,99,99,2,1,1
Pariyto_Cah.,0.050585674,0.410537654,3,2,0,88,0,2,1,0,0,0,2,99,99,2,1,1
Parreno,0.339953765,0.352582696,2,2,1,88,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,-0.229188604,0.370122594,2,2,0,88,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,0.805596812,0.371500526,2,2,2,1,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,0.035013472,0.338259142,2,2,1,88,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,0.050964027,0.368609653,2,2,0,88,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,1.665864511,0.434982885,2,2,2,1,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,0.585128586,0.352060441,2,2,1,88,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,0.774271971,0.385169408,2,2,0,88,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,2.215185588,0.449044216,2,2,2,1,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,0.630444445,0.368170775,2,2,1,88,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,0.724286673,0.417633203,2,2,0,88,0,2,1,0,1,1,1,99,0,6,1,1
Parreno,1.248117056,0.408495412,2,2,2,1,0,2,1,0,1,1,1,99,0,6,1,1
Pash.,0.900068175,0.357637052,1,2,0,88,0,2,1,0,0,1,1,0,99,7,0,1
Pash.,0.203265732,0.342011535,1,2,0,88,0,2,1,0,0,1,1,0,99,7,0,1
Pash.,0.92162687,0.408795712,1,2,0,88,0,2,1,0,0,1,1,0,99,7,1,1
Pash.,0.14052566,0.313268494,3,2,0,88,0,2,1,0,0,1,1,0,99,7,0,1
Pash.,-0.075847053,0.332398347,3,2,0,88,0,2,1,0,0,1,1,0,99,7,0,1
Pash.,0.001644134,0.34028525,3,2,0,88,0,2,1,0,0,1,1,0,99,7,1,1
Polio_etal,0.09026967,0.256077099,2,1,99,0,0,2,99,0,99,0,99,1,1,6,1,1
Polio_etal,0.322208575,0.252340651,2,1,99,0,0,2,99,0,99,0,99,1,1,6,1,1
Rahimi,0.12826041,0.299254109,3,2,2,0,0,2,1,0,99,0,2,99,99,2,1,0
Rummel_Bitc.,1.01549213,0.515958624,2,2,0,0,3,3,2,0,99,2,2,99,99,6,2,1
Rummel_Bitc.,0.926302958,0.503917884,2,2,2,0,3,3,2,0,99,2,2,99,99,6,2,1
Rummel_Bitc.,1.407932655,0.554077995,2,2,3,0,3,3,2,0,99,2,2,99,99,6,2,1
Rummel_Bitc.,0.650777091,0.474423079,3,2,0,0,3,3,2,0,99,2,2,99,99,6,2,1
Rummel_Bitc.,0.597846861,0.469204508,3,2,2,0,3,3,2,0,99,2,2,99,99,6,2,1
Rummel_Bitc.,0.849264907,0.48077762,3,2,3,0,3,3,2,0,99,2,2,99,99,6,2,1
Sheen_a,0.385700813,0.280104478,1,1,0,88,1,2,1,0,99,2,1,0,0,6,0,1
Sheen_a,0.568675941,0.286502798,1,1,8,88,1,2,1,0,99,2,1,0,0,6,0,1
Sheen_a,0.325614693,0.278411484,3,1,0,88,1,2,1,0,99,2,1,0,0,6,0,1
Sheen_a,0.839819691,0.303617759,3,1,8,88,1,2,1,0,99,2,1,0,0,6,0,1
Sheen_b,0.827999907,0.301733142,1,1,0,88,1,2,1,0,99,2,99,0,0,6,2,1
Sheen_b,0.761571107,0.294731822,1,1,8,88,1,2,1,0,99,2,99,0,0,6,2,1
Sheen_b,0.885438946,0.299783485,3,1,0,88,1,2,1,0,99,2,99,0,0,6,2,1
Sheen_b,1.129269152,0.313450086,3,1,8,88,1,2,1,0,99,2,99,0,0,6,2,1
Sheen_etal,0.707119717,0.40397971,2,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1
Sheen_etal,-0.37362337,0.336330796,2,1,0,88,1,2,1,0,99,1,99,99,99,6,1,1
Sheen_etal,0.926753835,0.40838857,2,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1
Sheen_etal,-0.153989252,0.341613849,2,1,0,88,1,2,1,0,99,1,99,99,99,6,1,1
Sheen_etal,0.602839064,0.351839345,2,1,0,88,0,2,1,0,99,1,99,99,99,6,1,1
Sheen_etal,0.791050849,0.370709587,2,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1
Sheen_etal,-1.141634686,0.546081497,2,1,0,88,0,2,1,0,99,1,99,99,99,6,1,1
Sheen_etal,-0.953422902,0.558426069,2,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1
Sheen_etal,0.847254178,0.40041392,3,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1
Sheen_etal,0.087731603,0.341826058,3,1,0,88,1,2,1,0,99,1,99,99,99,6,1,1
Sheen_etal,0.075407614,0.477649498,3,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1
Sheen_etal,-0.684114961,0.429724085,3,1,0,88,1,2,1,0,99,1,99,99,99,6,1,1
Sheen_etal,0.455826822,0.372720693,3,1,0,88,0,2,1,0,99,1,99,99,99,6,1,1
Sheen_etal,0.387076763,0.372345792,3,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1
Sheen_etal,-0.639171526,0.500231411,3,1,0,88,0,2,1,0,99,1,99,99,99,6,1,1
Sheen_etal,-0.707921585,0.499952136,3,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1
Shint_Ellis,1.232360511,0.447873019,2,1,3,88,1,2,1,0,99,2,99,0,99,5,1,1
Shint_Ellis,0.601111073,0.373175538,2,1,0,88,1,2,1,0,99,2,99,0,99,5,1,1
Shint_Ellis,0.051981817,0.375149453,2,1,3,88,1,2,1,0,99,2,99,0,99,5,1,1
Shint_Ellis,0.250958077,0.366410135,2,1,0,88,1,2,1,0,99,2,99,0,99,5,1,1
Sob_Taybi,0.248388483,0.374523683,2,2,1,88,0,3,1,0,99,0,99,99,0,5,99,1
Sob_Taybi,0.419239053,0.383227777,2,2,1,88,0,3,1,0,99,1,99,99,0,5,99,1
Stefan_Revesz,-0.48773477,0.273791103,1,2,0,88,1,1,1,0,99,2,99,0,99,7,2,0
Stefan_Revesz,0.127126814,0.290651473,1,2,8,88,1,1,1,0,99,2,99,0,99,7,2,0
Stefan_Revesz,2.04388348,0.348081763,1,2,0,88,1,1,1,0,99,2,99,0,99,7,2,0
Stefan_Revesz,1.802630447,0.327929449,1,2,8,88,1,1,1,0,99,2,99,0,99,7,2,0
Stefan_Revesz,-0.125981087,0.267451935,2,2,0,88,1,1,1,0,99,2,99,0,99,7,2,0
Stefan_Revesz,0.508273779,0.290866815,2,2,8,88,1,1,1,0,99,2,99,0,99,7,2,0
Stefan_Revesz,1.97319605,0.358189587,2,2,0,88,1,1,1,0,99,2,99,0,99,7,2,0
Stefan_Revesz,1.858955626,0.347795068,2,2,8,88,1,1,1,0,99,2,99,0,99,7,2,0
Sun,0.736287357,0.488020784,3,2,8,0,10,2,1,0,99,2,2,0,1,5,1,0
Sun,0.094911369,0.42976172,3,2,3,1,0,2,1,0,99,0,2,0,1,5,1,0
Tanveer.etal,1.775050018,0.570205753,1,2,8,88,10,1,1,0,99,1,99,99,99,5,1,1
Tanveer.etal,1.732400345,0.563917775,1,2,3,88,10,1,1,0,99,1,99,99,99,5,1,1
Tanveer.etal,1.830776422,0.562103329,2,2,8,88,10,1,1,0,99,1,99,99,99,5,1,1
Tanveer.etal,1.375240216,0.517815599,2,2,3,88,10,1,1,0,99,1,99,99,99,5,1,1
Trscott_Hsu,-0.082745787,0.34120785,2,2,1,88,0,2,1,0,99,0,1,99,0,5,1,1
VanBe_Jng_Ken,-0.89110234,0.375838358,2,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_Ken,0.249398873,0.357040319,2,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_Ken,-1.316118317,0.426643254,2,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_Ken,-0.175617104,0.410180185,2,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_Ken,-1.045714711,0.365706491,2,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_Ken,-0.285027144,0.351412773,2,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_Ken,-0.767449207,0.376172696,2,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_Ken,-0.00676164,0.362292143,2,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenA,0.524209956,0.24549196,2,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenA,0.176923208,0.248366297,2,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenA,0.659125213,0.252984868,2,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenA,0.311838465,0.255775015,2,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenA,0.815803825,0.253695676,3,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenA,0.144190117,0.245975087,3,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenA,1.121380116,0.264672845,3,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenA,0.449766407,0.257281873,3,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenB,0.675623503,0.250542043,2,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenB,-0.058393804,0.251594461,2,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenB,0.782262384,0.253648818,2,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenB,0.048245077,0.254688399,2,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenB,0.46687846,0.245304617,3,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenB,-0.00235917,0.255237762,3,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenB,0.485065042,0.247297818,3,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1
VanBe_Jng_KenB,0.015827413,0.257153983,3,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1
Wagner,0.416149057,0.324025595,3,2,2,1,0,1,2,0,1,0,2,0,99,2,1,1
Wang,0.678153062,0.2851414,3,2,1,88,0,2,99,0,99,0,2,2,99,2,1,1
Wang,0.538078447,0.276762615,3,2,0,88,0,2,99,0,99,0,2,2,99,2,1,1
Yu_Cheng,0.600488673,0.270073101,1,2,8,88,1,2,1,0,99,2,1,0,1,2,1,1
Yu_Cheng,0.386961085,0.267175812,2,2,8,88,1,2,1,0,99,2,1,0,1,2,1,1
Zhang,-0.820966383,0.31988083,2,2,0,88,0,2,1,0,99,0,2,2,1,2,2,1
Zhang,-0.734246482,0.311292325,3,2,0,88,0,2,1,0,99,0,2,2,1,2,2,1
