study.name,dint,SD,id,YofPub,cont.type,outcome,time,treatments,cf.timely,ssci,setting,ed.level,Age,profic,motivation,Ss.aware,random.grp,equiv.grp,rel.inter,rel.intra,genre,sourced,timed,Location,Length,instruction,graded,acc.measure,cf.training,error.type,cf.scope,cf.type,error.key,cf.provider,cf.revision,cf.oral
Al.Ahm_Al.Jar,0.5337337,0.4289732,1,2015,1,1,1,2,1,0,2,2,2,1,99,99,0,0,1,0,5,0,1,0,99,1,99,1,99,3,2,0,88,0,0,0
Al.Ahm_Al.Jar,0.2961166,0.411447,1,2015,1,1,4,2,1,0,2,2,2,1,99,99,0,0,1,0,5,0,1,0,99,1,99,1,99,3,2,0,88,0,0,0
Al.Ahm_Al.Jar,-0.1553864,0.4272827,1,2015,1,1,1,2,1,0,2,2,2,1,99,99,0,0,1,0,5,0,1,0,99,1,99,1,99,3,2,8,88,0,0,1
Al.Ahm_Al.Jar,0.1310153,0.4465304,1,2015,1,1,4,2,1,0,2,2,2,1,99,99,0,0,1,0,5,0,1,0,99,1,99,1,99,3,2,8,88,0,0,1
Al_Ajmi,3.4442268,0.5452222,2,2015,1,1,1,2,0,0,2,2,2,1,99,99,0,1,1,0,6,0,99,99,0,99,99,4,99,2,2,8,88,0,99,1
Al_Ajmi,4.3764574,0.719844,2,2015,1,1,2,2,0,0,2,2,2,1,99,99,0,1,1,0,6,0,99,99,0,99,99,4,99,2,2,8,88,0,99,1
Bitc_Knch_a,0.8740107,0.3712221,3,2008,0,1,1,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,8,88,99,2,1
Bitc_Knch_a,1.285397,0.4033373,3,2008,0,1,4,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,8,88,99,2,1
Bitc_Knch_a,1.3816043,0.3976697,3,2008,0,1,1,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,8,88,99,2,0
Bitc_Knch_a,0.3954439,0.3805078,3,2008,0,1,4,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,8,88,99,2,0
Bitc_Knch_a,0.6841215,0.3993035,3,2008,0,1,1,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,0,88,99,2,0
Bitc_Knch_a,0.8404898,0.4000061,3,2008,0,1,4,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,0,88,99,2,0
Bitc_Knch_b,0.6852567,0.4448273,4,2010,0,1,1,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,3,88,99,2,0
Bitc_Knch_b,0.2844569,0.3510958,4,2010,0,1,4,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,3,88,99,2,0
Bitc_Knch_b,0.932902,0.4705388,4,2010,0,1,1,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,1,88,99,2,0
Bitc_Knch_b,0.7230505,0.4444458,4,2010,0,1,4,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,1,88,99,2,0
Bitc_Knch_b,0.260038,0.3495639,4,2010,0,1,1,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,3,88,99,2,1
Bitc_Knch_b,1.0757478,0.4826954,4,2010,0,1,4,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,3,88,99,2,1
Bitc_Knch_c,2.2358005,0.6994613,5,2010,0,1,1,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,1,99,1,0,1,2,8,88,99,0,1
Bitc_Knch_c,1.2856505,0.5410149,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,1,99,1,0,1,2,8,88,99,0,1
Bitc_Knch_c,0.7416194,0.4687635,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,1,99,1,0,1,2,8,88,99,0,1
Bitc_Knch_c,1.7747793,0.5282781,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,1,99,1,0,1,2,8,88,99,0,1
Bitc_Knch_c,1.5274993,0.493643,5,2010,0,1,1,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,8,88,99,0,0
Bitc_Knch_c,1.3294903,0.4686521,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,8,88,99,0,0
Bitc_Knch_c,1.7495244,0.5716869,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,8,88,99,0,0
Bitc_Knch_c,1.402531,0.5187976,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,8,88,99,0,0
Bitc_Knch_c,0.9319114,0.4578906,5,2010,0,1,1,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,0,88,99,0,0
Bitc_Knch_c,2.5361718,0.6697325,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,0,88,99,0,0
Bitc_Knch_c,1.9821144,0.575165,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,0,88,99,0,0
Bitc_Knch_c,1.3165693,0.4784583,5,2010,0,1,4,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,0,88,99,0,0
Bitc_Yng_Cmrn,0.6592804,0.344366,6,2005,1,1,3,3,99,1,1,3,2,1,99,99,0,99,1,0,6,0,1,0,2,2,1,1,99,2,1,8,88,1,99,1
Bitc_Yng_Cmrn,-0.4935793,0.380287,6,2005,1,2,3,3,99,1,1,3,2,1,99,99,0,99,1,0,6,0,1,0,2,2,1,1,99,3,1,8,88,1,99,1
Bitc_Yng_Cmrn,-0.5156586,0.3467887,6,2005,1,3,3,3,99,1,1,3,2,1,99,99,0,99,1,0,6,0,1,0,2,2,1,1,99,1,1,8,88,1,99,1
Bitc_Yng_Cmrn,-0.6975506,0.3574931,6,2005,1,1,3,3,99,1,1,3,2,1,99,99,0,99,1,0,6,0,1,0,2,2,1,1,99,2,1,0,88,1,99,0
Bitc_Yng_Cmrn,0.9476399,0.3571555,6,2005,1,2,3,3,99,1,1,3,2,1,99,99,0,99,1,0,6,0,1,0,2,2,1,1,99,3,1,0,88,1,99,0
Bitc_Yng_Cmrn,0.01103,0.3515868,6,2005,1,3,3,3,99,1,1,3,2,1,99,99,0,99,1,0,6,0,1,0,2,2,1,1,99,1,1,0,88,1,99,0
Bonilla.etal,1.2461877,0.3039655,7,2018,2,1,1,2,0,1,2,2,2,1,2,99,1,1,1,0,2,1,1,0,1,99,1,0,0,0,0,0,88,1,1,0
Bonilla.etal,0.8090347,0.2837869,7,2018,2,1,3,2,0,1,2,2,2,1,2,99,1,1,1,0,2,1,1,0,1,99,1,0,0,0,0,0,88,1,1,0
Bonilla.etal,1.6238454,0.3231593,7,2018,2,1,1,2,0,1,2,2,2,1,2,99,1,1,1,0,2,1,1,0,1,99,1,0,0,0,0,2,1,1,1,0
Bonilla.etal,0.9220182,0.2857224,7,2018,2,1,3,2,0,1,2,2,2,1,2,99,1,1,1,0,2,1,1,0,1,99,1,0,0,0,0,2,1,1,1,0
Brown,0.557805,0.2341439,8,2017,1,1,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
Brown,0.593319,0.230897,8,2017,1,1,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
Brown,0.4156023,0.2220836,8,2017,1,2,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,1,1,0,88,1,1,0
Brown,-0.1324652,0.2208191,8,2017,1,2,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,1,1,0,88,1,1,0
Brown,0.3922565,0.2246535,8,2017,1,3,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
Brown,0.2831947,0.2214178,8,2017,1,3,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
Brown,0.1924195,0.2230997,8,2017,1,4,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
Brown,0.0749261,0.216307,8,2017,1,4,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
Brown,0.2022926,0.2204655,8,2017,1,1,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
Brown,0.250094,0.2167927,8,2017,1,1,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
Brown,0.0260805,0.2196037,8,2017,1,2,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,1,1,2,1,1,1,0
Brown,0.2669462,0.2179643,8,2017,1,2,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,1,1,2,1,1,1,0
Brown,-0.2091514,0.221906,8,2017,1,3,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
Brown,0.6631468,0.2256493,8,2017,1,3,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
Brown,0.0798625,0.2277274,8,2017,1,4,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
Brown,0.1317168,0.2201225,8,2017,1,4,2,3,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
Diab_a,0.3191838,0.3606636,9,2015,2,1,1,3,0,1,2,2,2,1,99,1,99,99,0,0,2,0,1,0,99,1,0,0,99,10,2,8,1,0,1,0
Diab_a,0.2841822,0.3406931,9,2015,2,1,4,3,0,1,2,2,2,1,99,1,99,99,0,0,2,0,1,0,99,1,0,0,99,10,2,8,1,0,1,0
Diab_a,0.9658362,0.5270411,9,2015,2,2,1,3,0,1,2,2,2,1,99,1,99,99,0,0,2,0,1,0,99,1,0,0,99,10,2,8,1,0,1,0
Diab_a,0.2620356,0.4186162,9,2015,2,2,4,3,0,1,2,2,2,1,99,1,99,99,0,0,2,0,1,0,99,1,0,0,99,10,2,8,1,0,1,0
Diab_a,0.2447906,0.3574552,9,2015,2,1,1,3,0,1,2,2,2,1,99,1,99,99,0,0,2,0,1,0,99,1,0,0,99,10,2,3,1,0,1,0
Diab_a,0.0486597,0.3519277,9,2015,2,1,4,3,0,1,2,2,2,1,99,1,99,99,0,0,2,0,1,0,99,1,0,0,99,10,2,3,1,0,1,0
Diab_a,1.2619321,0.5075622,9,2015,2,2,1,3,0,1,2,2,2,1,99,1,99,99,0,0,2,0,1,0,99,1,0,0,99,10,2,3,1,0,1,0
Diab_a,0.2986588,0.3752305,9,2015,2,2,4,3,0,1,2,2,2,1,99,1,99,99,0,0,2,0,1,0,99,1,0,0,99,10,2,3,1,0,1,0
Diab_b,-0.0241685,0.3318732,10,2016,2,1,1,1,0,1,2,2,2,1,99,1,99,99,1,0,77,1,1,0,99,1,0,0,99,10,2,3,88,2,99,0
Diab_b,0.0568628,0.3682071,10,2016,2,1,4,1,0,1,2,2,2,1,99,1,99,99,1,0,77,1,1,0,99,1,0,0,99,10,2,3,88,2,99,0
Diab_b,0.3543327,0.3455756,10,2016,2,2,1,1,0,1,2,2,2,1,99,1,99,99,1,0,77,1,1,0,99,1,0,0,99,10,2,3,88,2,99,0
Diab_b,-0.6605675,0.342986,10,2016,2,2,4,1,0,1,2,2,2,1,99,1,99,99,1,0,77,1,1,0,99,1,0,0,99,10,2,3,88,2,99,0
Dlsk_Krlr,0.121189,0.162382,11,2013,0,1,2,2,0,0,2,2,2,1,99,1,1,1,0,0,99,0,1,0,99,0,0,2,99,0,1,1,88,0,1,0
Dlsk_Krlr,0.3717738,0.1660183,11,2013,0,2,2,2,0,0,2,2,2,1,99,1,1,1,0,0,99,0,1,0,99,0,0,2,99,0,1,1,88,0,1,0
Dlsk_Krlr,0.3936643,0.1713423,11,2013,0,1,2,2,0,0,2,2,2,1,99,1,1,1,0,0,99,0,1,0,99,0,1,2,99,0,1,1,88,0,1,0
Dlsk_Krlr,0.2314312,0.1735356,11,2013,0,2,2,2,0,0,2,2,2,1,99,1,1,1,0,0,99,0,1,0,99,0,1,2,99,0,1,1,88,0,1,0
Eki_diGnro,0.0150051,0.3732548,12,2019,1,1,1,3,1,1,1,2,2,1,99,0,1,99,1,0,5,0,0,0,99,0,99,1,99,1,2,0,88,99,2,0
Eki_diGnro,-0.5477378,0.3487669,12,2019,1,1,4,3,1,1,1,2,2,1,99,0,1,99,1,0,5,0,0,0,99,0,99,1,99,1,2,0,88,99,2,0
Eki_diGnro,0.0969807,0.3612057,12,2019,1,1,1,3,1,1,1,2,2,1,99,0,1,99,1,0,5,0,0,0,99,0,99,1,99,1,2,8,88,99,2,0
Eki_diGnro,-0.2352528,0.3435118,12,2019,1,1,4,3,1,1,1,2,2,1,99,0,1,99,1,0,5,0,0,0,99,0,99,1,99,1,2,8,88,99,2,0
Elis_Sh_Mur_Tak,-0.0130216,0.4873301,13,2008,1,1,1,3,1,1,2,2,2,1,99,0,99,1,0,0,5,1,0,0,99,0,0,1,99,1,2,0,88,2,2,0
Elis_Sh_Mur_Tak,0.7144886,0.5399898,13,2008,1,1,3,3,1,1,2,2,2,1,99,0,99,1,0,0,5,1,0,0,99,0,0,1,99,1,2,0,88,2,2,0
Elis_Sh_Mur_Tak,1.8857288,0.7018442,13,2008,1,1,1,3,1,1,2,2,2,1,99,0,99,1,0,0,5,1,0,0,99,0,0,1,99,1,0,0,88,2,2,0
Elis_Sh_Mur_Tak,1.132933,0.5320474,13,2008,1,1,3,3,1,1,2,2,2,1,99,0,99,1,0,0,5,1,0,0,99,0,0,1,99,1,0,0,88,2,2,0
Ev_Hart_StngKras,1.0936034,0.4169966,14,2011,1,1,2,4,0,1,1,2,2,2,99,99,99,0,1,0,2,0,1,0,1,1,88,2,99,0,0,2,1,0,1,0
Fazio,-0.130892,0.3642787,15,2001,1,1,2,99,1,1,1,0,0,77,99,99,1,99,0,0,6,0,0,0,99,99,99,1,99,0,1,0,88,1,2,0
Fazio,-0.5467906,0.3915234,15,2001,1,1,2,99,1,1,1,0,0,77,99,99,1,99,0,0,6,0,0,0,99,99,99,1,99,0,1,1,88,1,2,0
Frear_Chiu,1.0485025,0.4616472,16,2016,0,1,1,1,99,1,2,2,2,99,99,1,0,99,1,0,5,1,0,0,99,99,0,1,0,2,2,1,88,1,0,0
Frear_Chiu,1.1609789,0.4483516,16,2016,0,1,2,1,99,1,2,2,2,99,99,1,0,99,1,0,5,1,0,0,99,99,0,1,0,2,2,1,88,1,0,0
Frear_Chiu,1.0507744,0.447544,16,2016,0,1,1,1,99,1,2,2,2,99,99,1,0,99,1,0,5,1,0,0,99,99,0,1,0,2,2,1,88,1,0,0
Frear_Chiu,0.9881051,0.4163468,16,2016,0,1,2,1,99,1,2,2,2,99,99,1,0,99,1,0,5,1,0,0,99,99,0,1,0,2,2,1,88,1,0,0
Guo,0.6348017,0.2920243,17,2015,1,1,1,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,1,88,0,0,0
Guo,0.9076638,0.3112046,17,2015,1,1,3,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,1,88,0,0,0
Guo,0.9928717,0.3170768,17,2015,1,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,1,88,0,0,0
Guo,1.2790014,0.3397439,17,2015,1,1,1,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,2,1,0,0,0
Guo,0.9394399,0.3177358,17,2015,1,1,3,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,2,1,0,0,0
Guo,0.3649804,0.2854789,17,2015,1,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,2,1,0,0,0
Guo,0.5434674,0.2963297,17,2015,1,1,1,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,3,88,0,0,0
Guo,0.346734,0.2880964,17,2015,1,1,3,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,3,88,0,0,0
Guo,0.9225743,0.3197156,17,2015,1,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,3,88,0,0,0
Guo,0.4973949,0.2978469,17,2015,1,1,1,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,0,88,0,0,0
Guo,0.9395114,0.3133022,17,2015,1,1,3,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,0,88,0,0,0
Guo,0.2159263,0.2830925,17,2015,1,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,0,88,0,0,0
Guo,0.8525524,0.311497,17,2015,1,1,1,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,8,88,0,0,0
Guo,0.680117,0.3009539,17,2015,1,1,3,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,8,88,0,0,0
Guo,0.7709437,0.310412,17,2015,1,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,8,88,0,0,0
Harts_Evans,0.9936019,0.4439536,18,2015,0,1,2,4,0,1,1,2,2,1,99,99,0,1,1,0,2,0,1,0,99,1,0,2,99,0,0,2,1,0,1,0
Hartshorn,0.8304661,0.3126728,19,2008,1,1,2,99,0,2,1,2,2,2,99,99,0,0,1,0,2,0,0,1,1,1,0,2,1,1,0,2,1,0,1,0
Hartshorn,0.9482234,0.3152136,19,2008,1,2,2,99,0,2,1,2,2,2,99,99,0,0,1,0,2,0,0,1,1,1,0,2,1,1,0,2,1,0,1,0
Hartshorn,0.3817407,0.30546,19,2008,1,3,2,99,0,2,1,2,2,2,99,99,0,0,1,0,2,0,0,1,1,1,0,2,1,10,0,2,1,0,1,0
Hartshorn,-0.250819,0.2994754,19,2008,1,4,2,99,0,2,1,2,2,2,99,99,0,0,1,0,2,0,0,1,1,1,0,2,1,10,0,2,1,0,1,0
Jhowry,-0.0618444,0.475096,20,2010,1,1,1,4,1,2,1,2,2,2,99,99,1,1,1,0,2,0,1,0,2,0,99,NA,0,0,2,1,88,1,1,0
Jiang_Xiao,1.0680665,0.3091043,21,2014,0,1,1,2,1,1,2,2,2,1,99,99,1,99,0,0,5,0,1,0,1,0,88,1,1,1,2,0,88,99,99,0
Jiang_Xiao,0.6699853,0.2767213,21,2014,0,1,3,2,1,1,2,2,2,1,99,99,1,99,0,0,5,0,1,0,1,0,88,1,1,1,2,0,88,99,99,0
Jiang_Xiao,1.3021982,0.328102,21,2014,0,1,1,2,1,1,2,2,2,1,99,99,1,99,0,0,5,0,1,0,1,0,88,1,1,1,2,0,88,99,99,0
Jiang_Xiao,0.7841841,0.283214,21,2014,0,1,3,2,1,1,2,2,2,1,99,99,1,99,0,0,5,0,1,0,1,0,88,1,1,1,2,0,88,99,99,0
Karim_End.,0.4503802,0.3065203,22,2019,0,1,2,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,0,88,99,1,0
Karim_End.,1.4367287,0.3764278,22,2019,0,1,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,0,88,99,1,0
Karim_End.,-0.348525,0.3275155,22,2019,0,1,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,0,88,99,1,0
Karim_End.,1.060784,0.3555196,22,2019,0,1,2,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,1,88,99,1,0
Karim_End.,1.8876103,0.4444222,22,2019,0,1,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,1,88,99,1,0
Karim_End.,0.3292314,0.3355064,22,2019,0,1,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,1,88,99,1,0
Karim_End.,0.7961556,0.3342798,22,2019,0,1,2,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,3,88,99,1,0
Karim_End.,1.4271563,0.3929118,22,2019,0,1,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,3,88,99,1,0
Karim_End.,-0.2824068,0.3230654,22,2019,0,1,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,3,88,99,1,0
Karim_Nas.,0.1612159,0.4049668,23,2018,0,1,2,3,0,1,1,2,2,1,99,1,1,1,1,1,5,0,1,1,1,99,1,0,99,0,0,0,88,2,1,0
Karim_Nas.,0.1226661,0.4234802,23,2018,0,1,2,3,0,1,1,2,2,1,99,1,1,1,1,1,5,0,1,1,1,99,1,0,99,0,0,1,88,2,1,0
Karim_Nas.,0.7107223,0.4623706,23,2018,0,1,2,3,0,1,1,2,2,1,99,1,1,1,1,1,5,0,1,1,1,99,1,0,99,0,0,2,88,2,1,0
Kassim_Ng,0.8567882,0.2786005,24,2014,0,1,1,2,99,1,2,2,2,1,99,1,99,99,1,0,5,0,1,1,2,0,0,1,99,2,2,1,88,99,99,0
Kassim_Ng,1.3068494,0.3066048,24,2014,0,1,4,2,99,1,2,2,2,1,99,1,99,99,1,0,5,0,1,1,2,0,0,1,99,2,2,1,88,99,99,0
Kassim_Ng,0.9412334,0.2821071,24,2014,0,1,1,2,99,1,2,2,2,1,99,1,99,99,1,0,5,0,1,1,2,0,0,1,99,2,2,1,88,99,99,0
Kassim_Ng,1.2743159,0.3029637,24,2014,0,1,4,2,99,1,2,2,2,1,99,1,99,99,1,0,5,0,1,1,2,0,0,1,99,2,2,1,88,99,99,0
