"study.name","dint","SD","id","YofPub","cont.type","time","treatments","cf.timely","ssci","setting","ed.level","Age","profic","motivation","Ss.aware","random.grp","equiv.grp","rel.inter","rel.intra","genre","sourced","timed","Location","Length","instruction","graded","acc.measure","cf.training","error.type","cf.scope","cf.type","error.key","cf.provider","cf.revision","cf.oral"
"Al.Ahm_Al.Jar",0.533733731,0.422840256,1,2015,1,0,2,1,0,2,2,2,1,99,99,0,0,1,0,5,0,1,0,99,1,99,11,99,3,2,0,88,0,0,0
"Al.Ahm_Al.Jar",0.296116599,0.411233175,1,2015,1,8,2,1,0,2,2,2,1,99,99,0,0,1,0,5,0,1,0,99,1,99,11,99,3,2,0,88,0,0,0
"Al.Ahm_Al.Jar",-0.155386371,0.424031783,1,2015,1,0,2,1,0,2,2,2,1,99,99,0,0,1,0,5,0,1,0,99,1,99,11,99,3,2,8,88,0,0,1
"Al.Ahm_Al.Jar",0.131015334,0.43812814,1,2015,1,8,2,1,0,2,2,2,1,99,99,0,0,1,0,5,0,1,0,99,1,99,11,99,3,2,8,88,0,0,1
"Al_Ajmi",3.444226818,0.216759206,2,2015,1,0,2,0,0,2,2,2,1,99,99,0,1,1,99,9,0,99,99,0,99,99,10,99,2,2,8,88,0,99,1
"Al_Ajmi",4.376457433,0.208098771,2,2015,1,2,2,0,0,2,2,2,1,99,99,0,1,1,99,9,0,99,99,0,99,99,10,99,2,2,8,88,0,99,1
"Bitc_Knch_a",0.874010738,0.365601974,3,2008,0,0,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,8,88,99,2,1
"Bitc_Knch_a",1.285396952,0.395247037,3,2008,0,7,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,8,88,99,2,1
"Bitc_Knch_a",1.381604308,0.391688085,3,2008,0,0,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,8,88,99,2,0
"Bitc_Knch_a",0.395443907,0.378129785,3,2008,0,7,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,8,88,99,2,0
"Bitc_Knch_a",0.684121545,0.390740773,3,2008,0,0,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,0,88,99,2,0
"Bitc_Knch_a",0.840489804,0.393398547,3,2008,0,7,1,1,1,1,2,2,1,99,1,0,1,1,0,5,0,1,0,99,99,99,1,99,1,2,0,88,99,2,0
"Bitc_Knch_b",0.685256679,0.435388494,4,2010,0,0,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,3,88,99,2,0
"Bitc_Knch_b",0.284456897,0.35349125,4,2010,0,9,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,3,88,99,2,0
"Bitc_Knch_b",0.932902039,0.460757079,4,2010,0,0,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,1,88,99,2,0
"Bitc_Knch_b",0.723050548,0.435024862,4,2010,0,9,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,1,88,99,2,0
"Bitc_Knch_b",0.260037973,0.343188921,4,2010,0,0,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,3,88,99,2,1
"Bitc_Knch_b",1.075747788,0.469590369,4,2010,0,9,1,1,1,1,2,2,2,2,1,0,1,1,0,5,0,1,0,99,0,99,1,99,1,2,3,88,99,2,1
"Bitc_Knch_c",2.235800489,0.663390239,5,2010,0,0,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,1,99,1,0,1,2,8,88,99,0,1
"Bitc_Knch_c",1.285650501,0.518906738,5,2010,0,6,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,1,99,1,0,1,2,8,88,99,0,1
"Bitc_Knch_c",0.741619418,0.462292859,5,2010,0,24,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,1,99,1,0,1,2,8,88,99,0,1
"Bitc_Knch_c",1.774779308,0.511652692,5,2010,0,40,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,1,99,1,0,1,2,8,88,99,0,1
"Bitc_Knch_c",1.527499294,0.480778807,5,2010,0,0,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,8,88,99,0,0
"Bitc_Knch_c",1.329490266,0.458001855,5,2010,0,6,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,8,88,99,0,0
"Bitc_Knch_c",1.749524376,0.54697677,5,2010,0,24,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,8,88,99,0,0
"Bitc_Knch_c",1.402530981,0.502244721,5,2010,0,40,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,8,88,99,0,0
"Bitc_Knch_c",0.93191144,0.447041121,5,2010,0,0,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,0,88,99,0,0
"Bitc_Knch_c",2.536171756,0.631776237,5,2010,0,6,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,0,88,99,0,0
"Bitc_Knch_c",1.982114352,0.551063931,5,2010,0,24,1,1,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,1,2,0,88,99,0,0
"Bitc_Knch_c",1.316569345,0.463351008,5,2010,0,40,1,88,1,1,2,2,1,99,1,1,1,1,0,5,0,1,0,99,0,99,1,0,88,88,88,88,99,0,0
"Bitc_Yng_Cmrn",0.659280404,0.34409407,6,2005,1,4,3,99,1,1,3,2,1,99,99,0,99,1,0,1,0,1,0,2,2,1,1,99,2,1,8,88,1,99,1
"Bitc_Yng_Cmrn",-0.493579287,0.377984469,6,2005,1,4,3,99,1,1,3,2,1,99,99,0,99,1,0,1,0,1,0,2,2,1,1,99,3,1,8,88,1,99,1
"Bitc_Yng_Cmrn",-0.515658588,0.344702574,6,2005,1,4,3,99,1,1,3,2,1,99,99,0,99,1,0,1,0,1,0,2,2,1,1,99,1,1,8,88,1,99,1
"Bitc_Yng_Cmrn",-0.697550641,0.353743356,6,2005,1,4,3,99,1,1,3,2,1,99,99,0,99,1,0,1,0,1,0,2,2,1,1,99,2,1,0,88,1,99,0
"Bitc_Yng_Cmrn",0.947639862,0.35884627,6,2005,1,4,3,99,1,1,3,2,1,99,99,0,99,1,0,1,0,1,0,2,2,1,1,99,3,1,0,88,1,99,0
"Bitc_Yng_Cmrn",0.011029969,0.353730877,6,2005,1,4,3,99,1,1,3,2,1,99,99,0,99,1,0,1,0,1,0,2,2,1,1,99,1,1,0,88,1,99,0
"Bonilla.etal",1.246187675,0.298292161,7,2018,2,0,2,0,1,2,2,2,1,2,99,1,2,1,0,2,1,1,0,1,99,1,0,0,0,0,0,88,1,1,0
"Bonilla.etal",0.809034722,0.282690531,7,2018,2,4,2,0,1,2,2,2,1,2,99,1,2,1,0,2,1,1,0,1,99,1,0,0,0,0,0,88,1,1,0
"Bonilla.etal",1.623845361,0.322782942,7,2018,2,0,2,0,1,2,2,2,1,2,99,1,2,1,0,2,1,1,0,1,99,1,0,0,0,0,2,1,1,1,0
"Bonilla.etal",0.922018218,0.28519157,7,2018,2,4,2,0,1,2,2,2,1,2,99,1,2,1,0,2,1,1,0,1,99,1,0,0,0,0,2,1,1,1,0
"Brown",0.557805006,0.233375635,8,2017,1,1,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
"Brown",0.593319027,0.229630174,8,2017,1,2,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
"Brown",0.41560229,0.222954507,8,2017,1,1,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,1,1,0,88,1,1,0
"Brown",-0.13246521,0.221420317,8,2017,1,2,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,1,1,0,88,1,1,0
"Brown",0.392256498,0.224714976,8,2017,1,1,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
"Brown",0.283194722,0.223942931,8,2017,1,2,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,0,88,1,1,0
"Brown",0.192419522,0.223283091,8,2017,1,1,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,9,1,0,88,1,1,0
"Brown",0.07492609,0.218704902,8,2017,1,2,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,9,1,0,88,1,1,0
"Brown",0.202292637,0.219429195,8,2017,1,1,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
"Brown",0.250094003,0.216283903,8,2017,1,2,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
"Brown",0.026080476,0.21850414,8,2017,1,1,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,1,1,2,1,1,1,0
"Brown",0.266946241,0.217664862,8,2017,1,2,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,1,1,2,1,1,1,0
"Brown",-0.209151391,0.223080084,8,2017,1,1,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
"Brown",0.663146847,0.226155776,8,2017,1,2,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,10,1,2,1,1,1,0
"Brown",0.079862511,0.226725974,8,2017,1,1,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,9,1,2,1,1,1,0
"Brown",0.131716753,0.221020179,8,2017,1,2,5,0,2,2,2,2,1,2,1,0,1,1,0,2,0,1,0,3,0,1,0,1,9,1,2,1,1,1,0
"Diab_a",0.319183845,0.357863208,9,2015,2,0,3,0,1,2,2,2,1,99,1,99,99,99,0,2,0,1,0,99,1,0,0,99,8,2,8,1,0,1,0
"Diab_a",0.284182247,0.339833983,9,2015,2,9,3,0,1,2,2,2,1,99,1,99,99,99,0,2,0,1,0,99,1,0,0,99,8,2,8,1,0,1,0
"Diab_a",0.965836203,0.505825255,9,2015,2,0,3,0,1,2,2,2,1,99,1,99,99,99,0,2,0,1,0,99,1,0,0,99,6,2,8,1,0,1,0
"Diab_a",0.262035634,0.408049039,9,2015,2,9,3,0,1,2,2,2,1,99,1,99,99,99,0,2,0,1,0,99,1,0,0,99,6,2,8,1,0,1,0
"Diab_a",0.244790562,0.353752514,9,2015,2,0,3,0,1,2,2,2,1,99,1,99,99,99,0,2,0,1,0,99,1,0,0,99,8,2,3,1,0,1,0
"Diab_a",0.048659745,0.350574231,9,2015,2,9,3,0,1,2,2,2,1,99,1,99,99,99,0,2,0,1,0,99,1,0,0,99,8,2,3,1,0,1,0
"Diab_a",1.261932069,0.491803473,9,2015,2,0,3,0,1,2,2,2,1,99,1,99,99,99,0,2,0,1,0,99,1,0,0,99,6,2,3,1,0,1,0
"Diab_a",0.298658832,0.368900469,9,2015,2,9,3,0,1,2,2,2,1,99,1,99,99,99,0,2,0,1,0,99,1,0,0,99,6,2,3,1,0,1,0
"Diab_b",-0.024168502,0.333407195,10,2016,2,0,1,0,1,2,2,2,1,99,1,99,99,1,0,77,1,1,0,99,1,0,0,99,8,2,3,88,2,99,0
"Diab_b",0.056862759,0.363891978,10,2016,2,8,1,0,1,2,2,2,1,99,1,99,99,1,0,77,1,1,0,99,1,0,0,99,8,2,3,88,2,99,0
"Diab_b",0.354332656,0.345804576,10,2016,2,0,1,0,1,2,2,2,1,99,1,99,99,1,0,77,1,1,0,99,1,0,0,99,6,2,3,88,2,99,0
"Diab_b",-0.660567454,0.337803259,10,2016,2,8,1,0,1,2,2,2,1,99,1,99,99,1,0,77,1,1,0,99,1,0,0,99,6,2,3,88,2,99,0
"Dlsk_Krlr",0.121189025,0.161756766,11,2013,0,1,2,0,0,2,2,2,1,99,1,1,1,0,0,99,0,1,0,99,0,0,2,99,0,1,1,88,0,1,0
"Dlsk_Krlr",0.371773794,0.166268817,11,2013,0,1,2,0,0,2,2,2,1,99,1,1,1,0,0,99,0,1,0,99,0,0,2,99,0,1,1,88,0,1,0
"Dlsk_Krlr",0.393664307,0.171377714,11,2013,0,1,2,0,0,2,2,2,1,99,1,1,1,0,0,99,0,1,0,99,0,1,2,99,0,1,1,88,0,1,0
"Dlsk_Krlr",0.231431157,0.174563192,11,2013,0,1,2,0,0,2,2,2,1,99,1,1,1,0,0,99,0,1,0,99,0,1,2,99,0,1,1,88,0,1,0
"Eki_diGnro",-0.015005115,0.370504889,12,2019,1,0,3,1,1,1,2,2,1,99,0,1,99,1,0,5,0,0,0,99,0,99,1,99,1,2,0,88,99,2,0
"Eki_diGnro",0.547737751,0.350716176,12,2019,1,6,3,1,1,1,2,2,1,99,0,1,99,1,0,5,0,0,0,99,0,99,1,99,1,2,0,88,99,2,0
"Eki_diGnro",-0.096980711,0.357124423,12,2019,1,0,3,1,1,1,2,2,1,99,0,1,99,1,0,5,0,0,0,99,0,99,1,99,1,2,8,88,99,2,0
"Eki_diGnro",0.23525278,0.341717801,12,2019,1,6,3,1,1,1,2,2,1,99,0,1,99,1,0,5,0,0,0,99,0,99,1,99,1,2,8,88,99,2,0
"Elis_Sh_Mur_Tak",-0.01302163,0.473950072,13,2008,1,0,3,1,1,2,2,2,1,99,0,99,1,0,0,5,1,0,0,99,0,0,1,99,1,2,0,88,2,2,0
"Elis_Sh_Mur_Tak",0.714488556,0.515221694,13,2008,1,4,3,1,1,2,2,2,1,99,0,99,1,0,0,5,1,0,0,99,0,0,1,99,1,2,0,88,2,2,0
"Elis_Sh_Mur_Tak",1.885728811,0.661968874,13,2008,1,0,3,1,1,2,2,2,1,99,0,99,1,0,0,5,1,0,0,99,0,0,1,99,1,0,0,88,2,2,0
"Elis_Sh_Mur_Tak",1.132933004,0.514245902,13,2008,1,4,3,1,1,2,2,2,1,99,0,99,1,0,0,5,1,0,0,99,0,0,1,99,1,0,0,88,2,2,0
"Ev_Hart_StngKras",1.093603367,0.411722567,14,2011,1,1,35,0,1,1,2,2,2,99,99,99,0,1,0,2,0,1,0,1,1,88,3,99,0,0,2,1,0,1,0
"Fazio",-0.130891968,0.363517166,15,2001,1,1,99,1,1,1,0,0,77,99,99,1,99,0,0,4,0,0,0,4,99,99,1,99,0,1,0,88,1,2,0
"Fazio",-0.546790608,0.38588889,15,2001,1,1,99,1,1,1,0,0,77,99,99,1,99,0,0,4,0,0,0,4,99,99,1,99,0,1,1,88,1,2,0
"Frear_Chiu",1.048502535,0.446993414,16,2016,0,0,1,88,1,2,2,2,99,99,1,0,99,1,0,5,1,0,0,99,99,0,14,0,2,2,1,88,1,0,0
"Frear_Chiu",1.160978919,0.438621472,16,2016,0,2,1,88,1,2,2,2,99,99,1,0,99,1,0,5,1,0,0,99,99,0,14,0,2,2,1,88,1,0,0
"Frear_Chiu",1.050774363,0.440088981,16,2016,0,0,1,88,1,2,2,2,99,99,1,0,99,1,0,5,1,0,0,99,99,0,14,0,2,2,1,88,1,0,0
"Frear_Chiu",0.988105134,0.406540409,16,2016,0,2,1,88,1,2,2,2,99,99,1,0,99,1,0,5,1,0,0,99,99,0,14,0,2,2,1,88,1,0,0
"Guo",0.634801654,0.296170868,17,2015,1,0,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,1,88,0,0,0
"Guo",0.907663758,0.309017101,17,2015,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,NA,1,88,0,0,0
"Guo",0.992871666,0.312641652,17,2015,1,12,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,1,88,0,0,0
"Guo",1.279001408,0.330150945,17,2015,1,0,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,2,1,0,0,0
"Guo",0.939439876,0.316878801,17,2015,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,2,1,0,0,0
"Guo",0.364980419,0.286914634,17,2015,1,12,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,2,1,0,0,0
"Guo",0.543467407,0.293612932,17,2015,1,0,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,3,88,0,0,0
"Guo",0.346734017,0.287743202,17,2015,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,3,88,0,0,0
"Guo",0.922574299,0.316332809,17,2015,1,12,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,3,88,0,0,0
"Guo",0.497394924,0.297520099,17,2015,1,0,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,0,88,0,0,0
"Guo",0.939511403,0.313736954,17,2015,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,0,88,0,0,0
"Guo",0.215926341,0.281616696,17,2015,1,12,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,0,88,0,0,0
"Guo",0.852552414,0.311903801,17,2015,1,0,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,8,88,0,0,0
"Guo",0.680116979,0.301082432,17,2015,1,4,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,8,88,0,0,0
"Guo",0.770943674,0.303147502,17,2015,1,12,1,0,2,2,2,2,1,99,1,1,1,0,0,5,0,1,0,1,0,0,1,0,0,1,8,88,0,0,0
"Harts_Evans",0.993601935,0.43469582,18,2015,0,1,8,0,1,1,2,2,1,99,99,0,1,1,0,2,0,1,0,99,1,0,2,99,0,0,2,1,0,1,0
"Hartshorn",0.830466142,0.309462174,19,2008,1,1,99,0,2,1,2,2,3,99,99,0,0,1,0,2,0,0,1,1,1,0,3,1,1,0,2,1,0,1,0
"Hartshorn",0.948223419,0.311704043,19,2008,1,1,99,0,2,1,2,2,3,99,99,0,0,1,0,2,0,0,1,1,1,0,3,1,1,0,2,1,0,1,0
"Hartshorn",0.381740695,0.305465979,19,2008,1,1,99,0,2,1,2,2,3,99,99,0,0,1,0,2,0,0,1,1,1,0,3,1,10,0,2,1,0,1,0
"Hartshorn",-0.250818989,0.299348802,19,2008,1,1,99,0,2,1,2,2,3,99,99,0,0,1,0,2,0,0,1,1,1,0,3,1,10,0,2,1,0,1,0
"Jiang_Xiao",1.068066474,0.305534965,20,2014,0,0,2,1,1,2,2,2,1,99,99,1,99,0,0,5,0,1,0,1,0,88,1,1,1,2,0,88,99,99,0
"Jiang_Xiao",0.669985341,0.272567633,20,2014,0,4,2,1,1,2,2,2,1,99,99,1,99,0,0,5,0,1,0,1,0,88,1,1,1,2,0,88,99,99,0
"Jiang_Xiao",1.302198229,0.326244031,20,2014,0,0,2,1,1,2,2,2,1,99,99,1,99,0,0,5,0,1,0,1,0,88,1,1,1,2,0,88,99,99,0
"Jiang_Xiao",0.784184111,0.284348539,20,2014,0,4,2,1,1,2,2,2,1,99,99,1,99,0,0,5,0,1,0,1,0,88,1,1,1,2,0,88,99,99,0
"Karim_End.",-0.450380236,0.308841658,21,2019,0,1,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,0,88,99,1,0
"Karim_End.",-1.436728715,0.369053248,21,2019,0,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,0,88,99,1,0
"Karim_End.",0.348524995,0.331200463,21,2019,0,4,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,0,88,99,1,0
"Karim_End.",-1.060783962,0.346888585,21,2019,0,1,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,1,88,99,1,0
"Karim_End.",-1.887610336,0.429239295,21,2019,0,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,1,88,99,1,0
"Karim_End.",-0.329231355,0.33473495,21,2019,0,4,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,1,88,99,1,0
"Karim_End.",-0.796155566,0.32878786,21,2019,0,1,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,3,88,99,1,0
"Karim_End.",-1.427156303,0.384433113,21,2019,0,3,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,3,88,99,1,0
"Karim_End.",0.282406758,0.324431193,21,2019,0,4,2,0,0,2,2,2,1,99,99,1,0,1,1,5,0,1,0,1,99,99,1,99,2,2,3,88,99,1,0
"Karim_Nas.",0.161215943,0.401601853,22,2018,0,2,3,0,1,1,2,2,1,99,1,1,1,1,1,5,0,1,1,1,99,1,0,99,0,0,0,88,2,1,0
"Karim_Nas.",0.122666066,0.419013939,22,2018,0,2,3,0,1,1,2,2,1,99,1,1,1,1,1,5,0,1,1,1,99,1,0,99,0,0,1,88,2,1,0
"Karim_Nas.",0.710722344,0.456389975,22,2018,0,2,3,0,1,1,2,2,1,99,1,1,1,1,1,5,0,1,1,1,99,1,0,99,0,0,2,88,2,1,0
"Kassim_Ng",0.856788205,0.279639997,23,2014,0,0,2,99,1,2,2,2,1,99,1,99,99,1,0,5,0,1,1,2,0,0,11,99,2,2,1,88,99,99,0
"Kassim_Ng",1.306849432,0.300061489,23,2014,0,6,2,99,1,2,2,2,1,99,1,99,99,1,0,5,0,1,1,2,0,0,11,99,2,2,1,88,99,99,0
"Kassim_Ng",0.941233399,0.284071626,23,2014,0,0,2,99,1,2,2,2,1,99,1,99,99,1,0,5,0,1,1,2,0,0,11,99,2,2,1,88,99,99,0
"Kassim_Ng",1.274315874,0.301769173,23,2014,0,6,2,99,1,2,2,2,1,99,1,99,99,1,0,5,0,1,1,2,0,0,11,99,2,2,1,88,99,99,0
