study.name,dint,SD,setting,cf.type,error.key,error.type,ed.level,profic,cf.oral,cf.training,cf.scope,Length,instruction,graded,genre,cf.revision,timed,time,outcome
Al.Ahm_Al.Jar,0.5337337,0.4215194,2,0,88,3,2,1,0,99,2,99,1,99,5,0,1,1,1
Al.Ahm_Al.Jar,0.2961166,0.407485,2,0,88,3,2,1,0,99,2,99,1,99,5,0,1,4,1
Al.Ahm_Al.Jar,-0.1553864,0.420161,2,8,88,3,2,1,1,99,2,99,1,99,5,0,1,1,1
Al.Ahm_Al.Jar,0.1310153,0.4356838,2,8,88,3,2,1,1,99,2,99,1,99,5,0,1,4,1
Bitc_Knch_a,0.8740107,0.364885,1,8,88,1,2,1,1,99,2,99,99,99,5,2,1,1,1
Bitc_Knch_a,1.285397,0.3924201,1,8,88,1,2,1,1,99,2,99,99,99,5,2,1,4,1
Bitc_Knch_a,1.3816043,0.387529,1,8,88,1,2,1,0,99,2,99,99,99,5,2,1,1,1
Bitc_Knch_a,0.3954439,0.3730624,1,8,88,1,2,1,0,99,2,99,99,99,5,2,1,4,1
Bitc_Knch_a,0.6841215,0.3890505,1,0,88,1,2,1,0,99,2,99,99,99,5,2,1,1,1
Bitc_Knch_a,0.8404898,0.3895988,1,0,88,1,2,1,0,99,2,99,99,99,5,2,1,4,1
Bitc_Knch_b,0.6852567,0.4367766,1,3,88,1,2,2,0,99,2,99,0,99,5,2,1,1,1
Bitc_Knch_b,0.2844569,0.3506263,1,3,88,1,2,2,0,99,2,99,0,99,5,2,1,4,1
Bitc_Knch_b,0.932902,0.4571172,1,1,88,1,2,2,0,99,2,99,0,99,5,2,1,1,1
Bitc_Knch_b,0.7230505,0.4364765,1,1,88,1,2,2,0,99,2,99,0,99,5,2,1,4,1
Bitc_Knch_b,0.260038,0.3492883,1,3,88,1,2,2,1,99,2,99,0,99,5,2,1,1,1
Bitc_Knch_b,1.0757478,0.4668067,1,3,88,1,2,2,1,99,2,99,0,99,5,2,1,4,1
Bitc_Knch_c,2.2358005,0.6471287,1,8,88,1,2,1,1,0,2,99,1,99,5,0,1,1,1
Bitc_Knch_c,1.2856505,0.5133451,1,8,88,1,2,1,1,0,2,99,1,99,5,0,1,4,1
Bitc_Knch_c,0.7416194,0.453756,1,8,88,1,2,1,1,0,2,99,1,99,5,0,1,4,1
Bitc_Knch_c,1.7747793,0.5027578,1,8,88,1,2,1,1,0,2,99,1,99,5,0,1,4,1
Bitc_Knch_c,1.5274993,0.474139,1,8,88,1,2,1,0,0,2,99,0,99,5,0,1,1,1
Bitc_Knch_c,1.3294903,0.4536651,1,8,88,1,2,1,0,0,2,99,0,99,5,0,1,4,1
Bitc_Knch_c,1.7495244,0.5389631,1,8,88,1,2,1,0,0,2,99,0,99,5,0,1,4,1
Bitc_Knch_c,1.402531,0.4948983,1,8,88,1,2,1,0,0,2,99,0,99,5,0,1,4,1
Bitc_Knch_c,0.9319114,0.4449,1,0,88,1,2,1,0,0,2,99,0,99,5,0,1,1,1
Bitc_Knch_c,2.5361718,0.6217904,1,0,88,1,2,1,0,0,2,99,0,99,5,0,1,4,1
Bitc_Knch_c,1.9821144,0.5418782,1,0,88,1,2,1,0,0,2,99,0,99,5,0,1,4,1
Bitc_Knch_c,1.3165693,0.4616797,1,0,88,1,2,1,0,0,2,99,0,99,5,0,1,4,1
Bitc_Yng_Cmrn,0.6592804,0.3427806,1,8,88,2,3,1,1,99,1,2,2,1,6,99,1,3,1
Bitc_Yng_Cmrn,-0.4935793,0.3745349,1,8,88,3,3,1,1,99,1,2,2,1,6,99,1,3,2
Bitc_Yng_Cmrn,-0.5156586,0.3447386,1,8,88,1,3,1,1,99,1,2,2,1,6,99,1,3,3
Bitc_Yng_Cmrn,-0.6975506,0.3551995,1,0,88,2,3,1,0,99,1,2,2,1,6,99,1,3,1
Bitc_Yng_Cmrn,0.9476399,0.3538175,1,0,88,3,3,1,0,99,1,2,2,1,6,99,1,3,2
Bitc_Yng_Cmrn,0.01103,0.3502183,1,0,88,1,3,1,0,99,1,2,2,1,6,99,1,3,3
Bonilla.etal,1.2461877,0.300688,2,0,88,0,2,1,0,0,0,1,99,1,2,1,1,1,1
Bonilla.etal,0.8090347,0.2824337,2,0,88,0,2,1,0,0,0,1,99,1,2,1,1,3,1
Bonilla.etal,1.6238454,0.3182765,2,2,1,0,2,1,0,0,0,1,99,1,2,1,1,1,1
Bonilla.etal,0.9220182,0.2841778,2,2,1,0,2,1,0,0,0,1,99,1,2,1,1,3,1
Brown,0.557805,0.2331958,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1,2,1
Brown,0.593319,0.2299779,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1,2,1
Brown,0.4156023,0.2219169,2,0,88,1,2,1,0,1,1,2,0,1,2,1,1,2,2
Brown,-0.1324652,0.2205002,2,0,88,1,2,1,0,1,1,2,0,1,2,1,1,2,2
Brown,0.3922565,0.2243231,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1,2,3
Brown,0.2831947,0.2210516,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1,2,3
Brown,0.1924195,0.2228642,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1,2,4
Brown,0.0749261,0.2162692,2,0,88,10,2,1,0,1,1,2,0,1,2,1,1,2,4
Brown,0.2022926,0.2204054,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1,2,1
Brown,0.250094,0.2167234,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1,2,1
Brown,0.0260805,0.2195997,2,2,1,1,2,1,0,1,1,2,0,1,2,1,1,2,2
Brown,0.2669462,0.2178251,2,2,1,1,2,1,0,1,1,2,0,1,2,1,1,2,2
Brown,-0.2091514,0.2217489,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1,2,3
Brown,0.6631468,0.2250425,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1,2,3
Brown,0.0798625,0.2271937,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1,2,4
Brown,0.1317168,0.219841,2,2,1,10,2,1,0,1,1,2,0,1,2,1,1,2,4
Diab_a,0.3191838,0.3558299,2,8,1,10,2,1,0,99,2,99,1,0,2,1,1,1,1
Diab_a,0.2841822,0.3389398,2,8,1,10,2,1,0,99,2,99,1,0,2,1,1,4,1
Diab_a,0.9658362,0.5035235,2,8,1,10,2,1,0,99,2,99,1,0,2,1,1,1,2
Diab_a,0.2620356,0.4064887,2,8,1,10,2,1,0,99,2,99,1,0,2,1,1,4,2
Diab_a,0.2447906,0.3530165,2,3,1,10,2,1,0,99,2,99,1,0,2,1,1,1,1
Diab_a,0.0486597,0.3486216,2,3,1,10,2,1,0,99,2,99,1,0,2,1,1,4,1
Diab_a,1.2619321,0.4862507,2,3,1,10,2,1,0,99,2,99,1,0,2,1,1,1,2
Diab_a,0.2986588,0.3686617,2,3,1,10,2,1,0,99,2,99,1,0,2,1,1,4,2
Diab_b,-0.0241685,0.3318691,2,3,88,10,2,1,0,99,2,99,1,0,77,99,1,1,1
Diab_b,0.0568628,0.3627844,2,3,88,10,2,1,0,99,2,99,1,0,77,99,1,4,1
Diab_b,0.3543327,0.3437381,2,3,88,10,2,1,0,99,2,99,1,0,77,99,1,1,2
Diab_b,-0.6605675,0.34124,2,3,88,10,2,1,0,99,2,99,1,0,77,99,1,4,2
Dlsk_Krlr,0.121189,0.1623625,2,1,88,0,2,1,0,99,1,99,0,0,99,1,1,2,1
Dlsk_Krlr,0.3717738,0.1658835,2,1,88,0,2,1,0,99,1,99,0,0,99,1,1,2,2
Dlsk_Krlr,0.3936643,0.1712595,2,1,88,0,2,1,0,99,1,99,0,1,99,1,1,2,1
Dlsk_Krlr,0.2314312,0.1735109,2,1,88,0,2,1,0,99,1,99,0,1,99,1,1,2,2
Eki_diGnro,0.0150051,0.3660175,1,0,88,1,2,1,0,99,2,99,0,99,5,2,0,1,1
Eki_diGnro,-0.5477378,0.3438788,1,0,88,1,2,1,0,99,2,99,0,99,5,2,0,4,1
Eki_diGnro,0.0969807,0.3555318,1,8,88,1,2,1,0,99,2,99,0,99,5,2,0,1,1
Eki_diGnro,-0.2352528,0.3395071,1,8,88,1,2,1,0,99,2,99,0,99,5,2,0,4,1
Elis_Sh_Mur_Tak,-0.0130216,0.4729582,2,0,88,1,2,1,0,99,2,99,0,0,5,2,0,1,1
Elis_Sh_Mur_Tak,0.7144886,0.5143097,2,0,88,1,2,1,0,99,2,99,0,0,5,2,0,3,1
Elis_Sh_Mur_Tak,1.8857288,0.6446288,2,0,88,1,2,1,0,99,0,99,0,0,5,2,0,1,1
Elis_Sh_Mur_Tak,1.132933,0.5085024,2,0,88,1,2,1,0,99,0,99,0,0,5,2,0,3,1
Ev_Hart_StngKras,1.0936034,0.4087169,1,2,1,0,2,2,0,99,0,1,1,99,2,1,1,2,1
Fazio,-0.130892,0.3634365,1,0,88,0,0,99,0,99,1,99,99,99,6,2,0,2,1
Fazio,-0.5467906,0.3868494,1,1,88,0,0,99,0,99,1,99,99,99,6,2,0,2,1
Frear_Chiu,1.0485025,0.4447738,2,1,88,2,2,99,0,0,2,99,99,0,5,0,0,1,1
Frear_Chiu,1.1609789,0.4335041,2,1,88,2,2,99,0,0,2,99,99,0,5,0,0,2,1
Frear_Chiu,1.0507744,0.4334891,2,1,88,2,2,99,0,0,2,99,99,0,5,0,0,1,1
Frear_Chiu,0.9881051,0.4070035,2,1,88,2,2,99,0,0,2,99,99,0,5,0,0,2,1
Guo,0.6348017,0.2904731,2,1,88,0,2,1,0,0,1,1,0,0,5,0,1,1,1
Guo,0.9076638,0.3078574,2,1,88,0,2,1,0,0,1,1,0,0,5,0,1,3,1
Guo,0.9928717,0.3131202,2,1,88,0,2,1,0,0,1,1,0,0,5,0,1,4,1
Guo,1.2790014,0.3335146,2,2,1,0,2,1,0,0,1,1,0,0,5,0,1,1,1
Guo,0.9394399,0.3138801,2,2,1,0,2,1,0,0,1,1,0,0,5,0,1,3,1
Guo,0.3649804,0.2846224,2,2,1,0,2,1,0,0,1,1,0,0,5,0,1,4,1
Guo,0.5434674,0.2945718,2,3,88,0,2,1,0,0,1,1,0,0,5,0,1,1,1
Guo,0.346734,0.2872462,2,3,88,0,2,1,0,0,1,1,0,0,5,0,1,3,1
Guo,0.9225743,0.3154899,2,3,88,0,2,1,0,0,1,1,0,0,5,0,1,4,1
Guo,0.4973949,0.296206,2,0,88,0,2,1,0,0,1,1,0,0,5,0,1,1,1
Guo,0.9395114,0.309584,2,0,88,0,2,1,0,0,1,1,0,0,5,0,1,3,1
Guo,0.2159263,0.2828027,2,0,88,0,2,1,0,0,1,1,0,0,5,0,1,4,1
Guo,0.8525524,0.3081192,2,8,88,0,2,1,0,0,1,1,0,0,5,0,1,1,1
Guo,0.680117,0.2986936,2,8,88,0,2,1,0,0,1,1,0,0,5,0,1,3,1
Guo,0.7709437,0.3073571,2,8,88,0,2,1,0,0,1,1,0,0,5,0,1,4,1
Harts_Evans,0.9936019,0.4341599,1,2,1,0,2,1,0,99,0,99,1,0,2,1,1,2,1
Hartshorn,0.8304661,0.3106819,1,2,1,1,2,2,0,1,0,1,1,0,2,1,0,2,1
Hartshorn,0.9482234,0.3130748,1,2,1,1,2,2,0,1,0,1,1,0,2,1,0,2,2
Hartshorn,0.3817407,0.3046393,1,2,1,10,2,2,0,1,0,1,1,0,2,1,0,2,3
Hartshorn,-0.250819,0.299156,1,2,1,10,2,2,0,1,0,1,1,0,2,1,0,2,4
Jhowry,-0.0618444,0.4676664,1,1,88,0,2,2,0,0,2,2,0,99,2,1,1,1,1
Jiang_Xiao,1.0680665,0.3045165,2,0,88,1,2,1,0,1,2,1,0,99,5,99,1,1,1
Jiang_Xiao,0.6699853,0.2746266,2,0,88,1,2,1,0,1,2,1,0,99,5,99,1,3,1
Jiang_Xiao,1.3021982,0.3220106,2,0,88,1,2,1,0,1,2,1,0,99,5,99,1,1,1
Jiang_Xiao,0.7841841,0.280595,2,0,88,1,2,1,0,1,2,1,0,99,5,99,1,3,1
Karim_End.,0.4503802,0.3056492,2,0,88,2,2,1,0,99,2,1,99,99,5,1,1,2,1
Karim_End.,1.4367287,0.3683319,2,0,88,2,2,1,0,99,2,1,99,99,5,1,1,3,1
Karim_End.,-0.348525,0.3265641,2,0,88,2,2,1,0,99,2,1,99,99,5,1,1,3,1
Karim_End.,1.060784,0.3494875,2,1,88,2,2,1,0,99,2,1,99,99,5,1,1,2,1
Karim_End.,1.8876103,0.4299081,2,1,88,2,2,1,0,99,2,1,99,99,5,1,1,3,1
Karim_End.,0.3292314,0.3334002,2,1,88,2,2,1,0,99,2,1,99,99,5,1,1,3,1
Karim_End.,0.7961556,0.3304028,2,3,88,2,2,1,0,99,2,1,99,99,5,1,1,2,1
Karim_End.,1.4271563,0.3831849,2,3,88,2,2,1,0,99,2,1,99,99,5,1,1,3,1
Karim_End.,-0.2824068,0.3228085,2,3,88,2,2,1,0,99,2,1,99,99,5,1,1,3,1
Karim_Nas.,0.1612159,0.4024411,1,0,88,0,2,1,0,99,0,1,99,1,5,1,1,2,1
Karim_Nas.,0.1226661,0.4185687,1,1,88,0,2,1,0,99,0,1,99,1,5,1,1,2,1
Karim_Nas.,0.7107223,0.4494748,1,2,88,0,2,1,0,99,0,1,99,1,5,1,1,2,1
Kassim_Ng,0.8567882,0.2767975,2,1,88,2,2,1,0,99,2,2,0,0,5,99,1,1,1
Kassim_Ng,1.3068494,0.3025007,2,1,88,2,2,1,0,99,2,2,0,0,5,99,1,4,1
Kassim_Ng,0.9412334,0.2800058,2,1,88,2,2,1,0,99,2,2,0,0,5,99,1,1,1
Kassim_Ng,1.2743159,0.299149,2,1,88,2,2,1,0,99,2,2,0,0,5,99,1,4,1
Mubarak,0.9173249,0.4073946,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1,1,1
Mubarak,0.1020844,0.375376,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1,4,1
Mubarak,0.7551883,0.4560348,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1,1,2
Mubarak,1.1760335,0.5072142,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1,4,2
Mubarak,0.5287748,0.4436502,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1,1,3
Mubarak,-0.1189049,0.4089897,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1,4,3
Mubarak,-0.0883446,0.3931426,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1,1,4
Mubarak,0.539087,0.4353913,2,0,88,0,2,0,0,99,0,1,99,0,77,1,1,4,4
Mubarak,0.9850886,0.3898693,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1,1,1
Mubarak,0.7408177,0.3873502,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1,4,1
Mubarak,-0.492668,0.4164501,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1,1,2
Mubarak,-1.3695479,0.5067501,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1,4,2
Mubarak,0.2064641,0.3933238,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1,1,3
Mubarak,-0.1587712,0.3857262,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1,4,3
Mubarak,-0.3610557,0.3958051,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1,1,4
Mubarak,0.2661353,0.4305798,2,1,88,0,2,0,0,99,0,1,99,0,77,1,1,4,4
Munoz,0.4898987,0.333411,2,2,1,0,2,99,0,1,2,2,1,1,5,1,1,2,1
Munoz,-0.1428038,0.3357152,2,1,88,0,2,99,0,1,2,2,1,1,5,1,1,2,1
Nakazawa,0.6207107,0.4442964,2,0,88,0,2,0,0,0,1,1,1,0,6,1,99,4,1
Nakazawa,0.5270074,0.4408577,2,2,1,0,2,0,0,0,1,1,1,0,6,1,99,4,1
Nakazawa,0.2072256,0.4452188,2,99,88,0,2,0,0,0,1,1,1,0,6,1,99,4,1
Nemati_etal,2.3758261,0.3546502,2,0,88,3,3,0,0,0,2,99,0,99,77,1,1,3,1
Nemati_etal,2.8685424,0.5099516,2,1,88,3,3,0,0,0,2,99,0,99,77,1,1,3,1
Nusrat.etal.,-0.2210411,0.2838813,2,2,1,1,2,99,0,1,1,99,99,0,5,1,1,4,1
Nusrat.etal.,-0.1870419,0.2966875,2,2,1,2,2,99,0,1,1,99,99,0,5,1,1,4,2
Nusrat.etal.,1.5176774,0.3324979,2,2,1,3,2,99,0,1,1,99,99,0,5,1,1,4,3
Pariyto_Cah.,1.2414784,0.488058,2,0,88,0,2,1,0,0,0,2,99,99,2,1,1,1,1
Pariyto_Cah.,0.0505857,0.4083353,2,0,88,0,2,1,0,0,0,2,99,99,2,1,1,3,1
Parreno,0.3399538,0.3504191,2,1,88,0,2,1,0,1,1,1,99,0,6,1,1,2,1
Parreno,-0.2291886,0.3698437,2,1,88,0,2,1,0,1,1,1,99,0,6,1,1,2,2
Parreno,0.8055968,0.3660441,2,1,88,0,2,1,0,1,1,1,99,0,6,1,1,2,3
Parreno,0.0350135,0.3382501,2,1,88,0,2,1,0,1,1,1,99,0,6,1,1,2,4
Parreno,0.050964,0.3685736,2,0,88,0,2,1,0,1,1,1,99,0,6,1,1,2,1
Parreno,1.6658645,0.4221388,2,0,88,0,2,1,0,1,1,1,99,0,6,1,1,2,2
Parreno,0.5851286,0.3498681,2,0,88,0,2,1,0,1,1,1,99,0,6,1,1,2,3
Parreno,0.774272,0.3823207,2,0,88,0,2,1,0,1,1,1,99,0,6,1,1,2,4
Parreno,2.2151856,0.4343995,2,2,1,0,2,1,0,1,1,1,99,0,6,1,1,2,1
Parreno,0.6304444,0.3637613,2,2,1,0,2,1,0,1,1,1,99,0,6,1,1,2,2
Parreno,0.7242867,0.4078416,2,2,1,0,2,1,0,1,1,1,99,0,6,1,1,2,3
Parreno,1.2481171,0.3986207,2,2,1,0,2,1,0,1,1,1,99,0,6,1,1,2,4
Pash.,0.9000682,0.3514163,2,0,88,0,2,1,0,0,1,1,0,99,7,0,1,1,1
Pash.,0.2032657,0.3396237,2,0,88,0,2,1,0,0,1,1,0,99,7,0,1,3,1
Pash.,0.9216269,0.3968104,2,0,88,0,2,1,0,0,1,1,0,99,7,0,1,1,1
Pash.,0.1405257,0.3118838,2,0,88,0,2,1,0,0,1,1,0,99,7,0,1,3,1
Pash.,-0.0758471,0.3315264,2,0,88,0,2,1,0,0,1,1,0,99,7,1,1,1,1
Pash.,0.0016441,0.3389983,2,0,88,0,2,1,0,0,1,1,0,99,7,1,1,3,1
Polio_etal,0.0902697,0.2554375,1,99,0,0,2,99,0,99,0,99,1,1,6,1,1,2,1
Polio_etal,0.3222086,0.2520194,1,99,0,0,2,99,0,99,0,99,1,1,6,1,1,2,2
Rahimi,0.1282604,0.2959297,2,2,0,0,2,1,0,99,0,2,99,99,2,1,0,3,1
Rummel_Bitc.,1.0154921,0.4956855,2,0,0,3,3,2,0,99,2,2,99,99,6,2,1,2,1
Rummel_Bitc.,0.926303,0.4865889,2,0,0,3,3,2,0,99,2,2,99,99,6,2,1,3,1
Rummel_Bitc.,1.4079327,0.5253279,2,2,0,3,3,2,0,99,2,2,99,99,6,2,1,2,1
Rummel_Bitc.,0.6507771,0.4645159,2,2,0,3,3,2,0,99,2,2,99,99,6,2,1,3,1
Rummel_Bitc.,0.5978469,0.4606429,2,3,0,3,3,2,0,99,2,2,99,99,6,2,1,2,1
Rummel_Bitc.,0.8492649,0.4678873,2,3,0,3,3,2,0,99,2,2,99,99,6,2,1,3,1
Sheen_a,0.3857008,0.2784107,1,0,88,1,2,1,0,99,2,1,0,0,6,0,1,1,1
Sheen_a,0.5686759,0.2841905,1,0,88,1,2,1,0,99,2,1,0,0,6,0,1,3,1
Sheen_a,0.3256147,0.2768556,1,8,88,1,2,1,0,99,2,1,0,0,6,0,1,1,1
Sheen_a,0.8398197,0.2999936,1,8,88,1,2,1,0,99,2,1,0,0,6,0,1,3,1
Sheen_b,0.8279999,0.298307,1,0,88,1,2,1,0,99,2,99,0,0,6,2,1,1,1
Sheen_b,0.7615711,0.2917912,1,0,88,1,2,1,0,99,2,99,0,0,6,2,1,3,1
Sheen_b,0.8854389,0.2965205,1,8,88,1,2,1,0,99,2,99,0,0,6,2,1,1,1
Sheen_b,1.1292692,0.3091252,1,8,88,1,2,1,0,99,2,99,0,0,6,2,1,3,1
Sheen_etal,0.7071197,0.3934521,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1,2,1
Sheen_etal,-0.3736234,0.3327583,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1,3,1
Sheen_etal,0.9267538,0.3988356,1,0,88,1,2,1,0,99,1,99,99,99,6,1,1,2,1
Sheen_etal,-0.1539893,0.3391068,1,0,88,1,2,1,0,99,1,99,99,99,6,1,1,3,1
Sheen_etal,0.2861857,0.3594697,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1,2,2
Sheen_etal,0.4743975,0.3758652,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1,3,2
Sheen_etal,0.5058198,0.3653544,1,0,88,1,2,1,0,99,1,99,99,99,6,1,1,2,2
Sheen_etal,0.6940316,0.381497,1,0,88,1,2,1,0,99,1,99,99,99,6,1,1,3,2
Sheen_etal,0.7720833,0.3934338,1,0,88,0,2,1,0,99,1,99,99,99,6,1,1,2,3
Sheen_etal,0.0125607,0.3413676,1,0,88,0,2,1,0,99,1,99,99,99,6,1,1,3,3
Sheen_etal,-0.322915,0.4984091,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1,2,3
Sheen_etal,-1.0824376,0.4584249,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1,3,3
Sheen_etal,0.4558268,0.3653751,1,0,88,0,2,1,0,99,1,99,99,99,6,1,1,2,4
Sheen_etal,0.3870768,0.365156,1,0,88,0,2,1,0,99,1,99,99,99,6,1,1,3,4
Sheen_etal,-0.6391715,0.4765715,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1,2,4
Sheen_etal,-0.7079216,0.4764036,1,0,88,1,2,1,0,99,2,99,99,99,6,1,1,3,4
Shint_Ellis,1.2323605,0.433311,1,3,88,1,2,1,0,99,2,99,0,99,5,1,1,2,1
Shint_Ellis,0.6011111,0.3707098,1,3,88,1,2,1,0,99,2,99,0,99,5,1,1,2,1
Shint_Ellis,0.0519818,0.3747977,1,0,88,1,2,1,0,99,2,99,0,99,5,1,1,2,1
Shint_Ellis,0.2509581,0.3651467,1,0,88,1,2,1,0,99,2,99,0,99,5,1,1,2,1
Sob_Taybi,0.2483885,0.3728322,2,1,88,0,3,1,0,99,0,99,99,0,5,99,1,2,1
Sob_Taybi,0.4192391,0.379996,2,1,88,0,3,1,0,99,1,99,99,0,5,99,1,2,1
Stefan_Revesz,-0.4877348,0.2725555,2,0,88,1,1,1,0,99,2,99,0,99,7,2,0,1,1
Stefan_Revesz,0.1271268,0.287981,2,0,88,1,1,1,0,99,2,99,0,99,7,2,0,2,1
Stefan_Revesz,2.0438835,0.3409904,2,0,88,1,1,1,0,99,2,99,0,99,7,2,0,1,2
Stefan_Revesz,1.8026304,0.3223305,2,0,88,1,1,1,0,99,2,99,0,99,7,2,0,2,2
Stefan_Revesz,-0.1259811,0.2668008,2,8,88,1,1,1,0,99,2,99,0,99,7,2,0,1,1
Stefan_Revesz,0.5082738,0.2882019,2,8,88,1,1,1,0,99,2,99,0,99,7,2,0,2,1
Stefan_Revesz,1.973196,0.3503824,2,8,88,1,1,1,0,99,2,99,0,99,7,2,0,1,2
Stefan_Revesz,1.8589556,0.3407351,2,8,88,1,1,1,0,99,2,99,0,99,7,2,0,2,2
Sun,0.7362874,0.4758347,2,8,0,10,2,1,0,99,2,2,0,1,5,1,0,3,1
Sun,0.0949114,0.4293347,2,3,1,0,2,1,0,99,0,2,0,1,5,1,0,3,1
Tanveer.etal,1.77505,0.5394921,2,8,88,10,1,1,0,99,1,99,99,99,5,1,1,1,1
Tanveer.etal,1.7324003,0.5346613,2,8,88,10,1,1,0,99,1,99,99,99,5,1,1,2,1
Tanveer.etal,1.8307764,0.5332693,2,3,88,10,1,1,0,99,1,99,99,99,5,1,1,1,1
Tanveer.etal,1.3752402,0.4995754,2,3,88,10,1,1,0,99,1,99,99,99,5,1,1,2,1
Trscott_Hsu,-0.0827458,0.3357962,2,1,88,0,2,1,0,99,0,1,99,0,5,1,1,2,1
VanBe_Jng_Ken,-0.8911023,0.3705225,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,2,1
VanBe_Jng_Ken,0.2493989,0.3549953,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,2,1
VanBe_Jng_Ken,-1.3161183,0.4177728,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,2,2
VanBe_Jng_Ken,-0.1756171,0.4040654,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,2,2
VanBe_Jng_Ken,-1.0457147,0.3615912,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,2,3
VanBe_Jng_Ken,-0.2850271,0.3500717,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,2,3
VanBe_Jng_Ken,-0.7674492,0.3731915,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,2,4
VanBe_Jng_Ken,-0.0067616,0.3620412,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,2,4
VanBe_Jng_KenA,0.8167145,0.2387641,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,3,1
VanBe_Jng_KenA,0.1456308,0.2335835,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,3,1
VanBe_Jng_KenA,1.1213677,0.2629362,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,3,2
VanBe_Jng_KenA,0.450284,0.2582409,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,3,2
VanBe_Jng_KenB,0.6750936,0.256375,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,2,1
VanBe_Jng_KenB,0.0686021,0.2639145,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,3,1
VanBe_Jng_KenB,0.7816304,0.2579351,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,2,1
VanBe_Jng_KenB,0.175139,0.2654303,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,3,1
VanBe_Jng_KenB,0.4659922,0.2519378,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,2,2
VanBe_Jng_KenB,0.138741,0.2665688,2,0,88,0,1,99,0,0,0,1,0,0,2,1,1,3,2
VanBe_Jng_KenB,0.4843428,0.252308,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,2,2
VanBe_Jng_KenB,0.1570916,0.2669187,2,2,1,0,1,99,0,0,0,1,0,0,2,1,1,3,2
Wagner,0.4161491,0.3230696,2,2,1,0,1,2,0,1,0,2,0,99,2,1,1,3,1
Wang,0.6781531,0.2817999,2,1,88,0,2,99,0,99,0,2,2,99,2,1,1,3,1
Wang,0.5380784,0.2739931,2,0,88,0,2,99,0,99,0,2,2,99,2,1,1,3,1
Yu_Cheng,0.6004887,0.2689857,2,8,88,1,2,1,0,99,2,1,0,1,2,1,1,1,1
Yu_Cheng,0.3869611,0.2664032,2,8,88,1,2,1,0,99,2,1,0,1,2,1,1,2,1
Zhang,-0.8209664,0.3147434,2,0,88,0,2,1,0,99,0,2,2,1,2,2,1,2,1
Zhang,-0.7342465,0.3068196,2,0,88,0,2,1,0,99,0,2,2,1,2,2,1,3,1
