study.name,YofPub,group.name,n,d,t.pair,df,mdif,sdif,stder,mpre,sdpre,mpos,sdpos,r,rev.sign,rev.group,autoreg,post ,control,cont.type,outcome,time, treatments,cf.timely,ssci,setting,ed.level,Age,profic,motivation,Ss.aware,random.grp,equiv.grp,rel.inter,rel.intra,genre,sourced,timed,Location,Length ,instruction,graded,acc.measure,cf.training,error.type,cf.scope,cf.type,error.key,cf.provider,cf.revision,cf.oral
Mubarak,2013,,16,,,,,,,0.446,0.282,0.513,0.195,,,,,2,F,0,1,40,12,1,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,0,0,1,88,2,1,0
Mubarak,2013,,16,,7.864,,,,,0.105,0.03,0.053,0.026,,T,T,,1,F,0,2,0,12,1,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,0,0,1,88,2,1,0
Mubarak,2013,,16,,,,,,,0.105,0.03,0.056,0.025,,,,,2,F,0,2,40,12,1,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,0,0,1,88,2,1,0
Mubarak,2013,,16,,-2.449,,,,,63.43,18.5,73.68,15.4,,,T,,1,F,0,3,0,12,1,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,0,0,1,88,2,1,0
Mubarak,2013,,16,,,,,,,63.43,18.5,67.75,14.43,,,,,2,F,0,3,40,12,1,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,0,0,1,88,2,1,0
Mubarak,2013,,16,,-4.788,,,,,55.25,12.67,75.87,18.82,,,T,,1,F,0,4,0,12,1,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,0,0,1,88,2,1,0
Mubarak,2013,,16,,,,,,,55.25,12.67,65.62,9.84,,,,,2,F,0,4,40,12,1,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,0,0,1,88,2,1,0
Mubarak,2013,,13,,-0.401,,,,,0.545,0.272,0.516,0.267,,,T,,1,T,0,1,0,0,88,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,88,88,88,88,2,1,0
Mubarak,2013,,13,,,,,,,0.545,0.272,0.436,0.204,,,,,2,T,0,1,40,0,88,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,88,88,88,88,2,1,0
Mubarak,2013,,13,,2.793,,,,,0.093,0.032,0.083,0.028,,T,T,,1,T,0,2,0,0,88,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,88,88,88,88,2,1,0
Mubarak,2013,,13,,,,,,,0.093,0.032,0.078,0.032,,,,,2,T,0,2,40,0,88,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,88,88,88,88,2,1,0
Mubarak,2013,,13,,-3.007,,,,,59.15,21.59,73.46,17.34,,,T,,1,T,0,3,0,0,88,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,88,88,88,88,2,1,0
Mubarak,2013,,13,,,,,,,59.15,21.59,67.07,13.41,,,,,2,T,0,3,40,0,88,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,88,88,88,88,2,1,0
Mubarak,2013,,13,,-2.48,,,,,48.23,21.82,64.76,21.43,,,T,,1,T,0,4,0,0,88,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,88,88,88,88,2,1,0
Mubarak,2013,,13,,,,,,,48.23,21.82,61,14.66,,,,,2,T,0,4,40,0,88,2,2,2,2,,0,1,1,1,1,0,77,1,1,0,1,99,0,1,99,88,88,88,88,2,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munoz,2011,,25,,,,,,,13.02,7.62,9.79,7.11,,T,,,1,F,1,1,2,4,2,2,2,2,2,99,99,99,1,0,0,0,5,0,1,0,2,1,1,1,1,0,2,2,2,1,1,0
Munoz,2011,,22,,,,,,,10.75,5.33,11.51,4.94,,T,,,1,F,1,1,2,4,2,2,2,2,2,99,99,99,1,0,0,0,5,0,1,0,2,1,1,1,1,0,2,1,88,1,1,0
Munoz,2011,,15,,,,,,,10.76,5.54,10.85,6.13,,T,,,1,T,1,1,2,0,88,2,2,2,2,99,99,99,1,0,0,0,5,0,1,0,2,1,1,1,1,88,88,88,88,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nakazawa,2006,,15,,,,-0.011487,0.0708601,,,,,,,T,T,,1,,2,1,12,5,1,2,2,2,2,0,99,0,1,1,1,0,6,1,99,99,1,1,0,0,0,0,1,0,88,1,1,0
Nakazawa,2006,,16,,,,-0.051355,0.1973591,,,,,,,T,T,,1,,2,1,12,5,1,2,2,2,2,0,99,0,1,1,1,0,6,1,99,99,1,1,0,0,0,0,1,2,2,1,1,0
Nakazawa,2006,,17,,,,-0.045599,0.076619,,,,,,,T,T,,1,T,2,1,12,5,1,2,2,2,2,0,99,0,1,1,1,0,6,1,99,99,1,1,0,0,0,0,1,15,88,1,1,0
Nakazawa,2006,,10,,,,-0.048219,0.0569367,,,,,,,T,T,,1,T,2,1,12,5,88,2,2,2,2,0,99,0,1,1,1,0,6,1,99,99,1,1,0,0,0,88,88,88,88,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nemati_Alavi_Mohebbi,2019,,27,,,,,,,39.18,4.29,70.33,12.87,,,,,1,F,2,1,1,4,0,1,2,3,1,0,0,0,1,1,1,0,77,1,1,0,99,0,99,14,0,3,2,0,88,1,1,0
Nemati_Alavi_Mohebbi,2019,,27,,,,,,,39.18,4.29,57.59,12.66,,,,,2,F,2,1,4,4,0,1,2,3,1,0,0,0,1,1,1,0,77,1,1,0,99,0,99,14,0,3,2,0,88,1,1,0
Nemati_Alavi_Mohebbi,2019,,29,,,,,,,40.86,5.3,48.24,15.56,,,,,1,F,2,1,1,4,0,1,2,3,1,0,0,0,1,1,1,0,77,1,1,0,99,0,99,14,0,3,2,1,88,1,1,0
Nemati_Alavi_Mohebbi,2019,,29,,,,,,,40.86,5.3,35.48,11.76,,,,,2,F,2,1,4,4,0,1,2,3,1,0,0,0,1,1,1,0,77,1,1,0,99,0,99,14,0,3,2,1,88,1,1,0
Nemati_Alavi_Mohebbi,2019,,31,,,,,,,37.7,5.58,22.87,9.88,,,,,1,T,2,1,1,0,88,1,2,3,1,0,0,0,1,1,1,0,77,1,1,0,99,0,99,14,0,88,88,88,88,1,1,0
Nemati_Alavi_Mohebbi,2019,,31,,,,,,,37.7,5.58,16.41,7.47,,,,,2,T,2,1,4,0,88,1,2,3,1,0,0,0,1,1,1,0,77,1,1,0,99,0,99,14,0,88,88,88,88,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nusrat.etal.,2019,,25,,,,,,,1.92,0.7,1.96,0.73,,T,,,2,F,0,1,8,2,2,0,2,2,2,99,99,99,0,1,1,0,5,0,1,0,99,99,0,0,1,1,1,2,1,0,1,0
Nusrat et al.,2019,,25,,,,,,,1.88,0.67,2.24,0.78,,T,,,2,F,0,2,8,2,2,0,2,2,2,99,99,99,0,1,1,0,5,0,1,0,99,99,0,0,1,2,1,2,1,0,1,0
Nusrat et al.,2019,,25,,,,,,,1.56,0.77,0.8,0.5,,T,,,2,F,0,3,8,2,2,0,2,2,2,99,99,99,0,1,1,0,5,0,1,0,99,99,0,0,1,3,1,2,1,0,1,0
Nusrat et al.,2019,,25,,,,,,,2,0.5,1.92,0.57,,T,,,2,T,0,1,8,2,88,0,2,2,2,99,99,99,0,1,1,0,5,0,1,0,99,99,0,0,1,1,88,2,88,0,1,0
Nusrat et al.,2019,,25,,,,,,,1.96,0.68,2.16,0.55,,T,,,2,T,0,2,8,2,88,0,2,2,2,99,99,99,0,1,1,0,5,0,1,0,99,99,0,0,1,2,88,2,88,0,1,0
Nusrat et al.,2019,,25,,,,,,,1.36,0.57,1.64,1.04,,T,,,2,T,0,3,8,2,88,0,2,2,2,99,99,99,0,1,1,0,5,0,1,0,99,99,0,0,1,3,88,2,88,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pariyanto_Cahyono,2016,,13,,,,,,,7.52,0.78,8.53,0.71,,,,,1,F,1,1,0,7,1,0,2,2,2,1,99,99,1,0,1,1,2,0,1,0,2,99,99,0,0,0,0,0,88,2,1,0
Pariyanto_Cahyono,2016,,13,,,,,,,7.52,0.78,7.8,1.04,,,,,2,F,1,1,4,7,1,0,2,2,2,1,99,99,1,0,1,1,2,0,1,0,2,99,99,0,0,0,0,0,88,2,1,0
Pariyanto_Cahyono,2016,,12,,,,,,,7.61,0.99,7.79,1.17,,,,,1,T,1,1,0,7,88,0,2,2,2,1,99,99,1,0,1,1,2,0,1,0,2,99,99,0,0,88,88,88,88,2,1,0
Pariyanto_Cahyono,2016,,12,,,,,,,7.61,0.99,7.9,1.27,,,,,2,T,1,1,4,7,88,0,2,2,2,1,99,99,1,0,1,1,2,0,1,0,2,99,99,0,0,88,88,88,88,2,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parreno,2015,,18,,,,,,,2.79,2.12,1.83,1.77,,T,,,1,F,1,1,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,1,88,99,1,0
Parreno,2015,,18,,,,,,,2.07,1.6,2.01,1.98,,T,,,1,F,1,2,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,1,88,99,1,0
Parreno,2015,,18,,,,,,,1.07,0.71,1.03,0.5,,T,,,1,F,1,3,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,1,88,99,1,0
Parreno,2015,,18,,,,,,,1.36,0.6,0.91,0.62,,T,,,1,F,1,4,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,1,88,99,1,0
Parreno,2015,,13,,,,,,,3.26,1.25,3.33,1.58,,T,,,1,F,1,1,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0
Parreno,2015,,13,,,,,,,2.1,1.66,2.01,1.98,,T,,,1,F,1,2,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0
Parreno,2015,,13,,,,,,,1.3,0.48,1.15,0.68,,T,,,1,F,1,3,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0
Parreno,2015,,13,,,,,,,1.4,0.39,0.94,0.61,,T,,,1,F,1,4,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0
Parreno,2015,,20,,,,,,,3.4,2.19,1.59,1.1,,T,,,1,F,1,1,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0
Parreno,2015,,20,,,,,,,2.15,1.11,0.52,0.36,,T,,,1,F,1,2,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0
Parreno,2015,,20,,,,,,,1.24,0.54,0.47,0.38,,T,,,1,F,1,3,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0
Parreno,2015,,20,,,,,,,1.22,0.43,0.51,0.6,,T,,,1,F,1,4,2,7,77,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0
Parreno,2015,,17,,,,,,,2.45,1.57,2.45,1.72,,T,,,1,T,1,2,2,0,88,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,88,88,88,88,99,1,0
Parreno,2015,,17,,,,,,,1.18,0.91,1.65,1.01,,T,,,1,T,1,3,2,0,88,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,88,88,88,88,99,1,0
Parreno,2015,,17,,,,,,,1.53,0.9,1.41,0.65,,T,,,1,T,1,4,2,0,88,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,88,88,88,88,99,1,0
Parreno,2015,,17,,,,,,,2.72,1.11,2.49,1.51,,T,,,1,T,1,1,2,0,88,0,2,2,2,1,99,0,1,1,1,0,9,0,1,0,1,99,0,0,1,88,88,88,88,99,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pashazedeh,2017,,23,,,,,,,17.58,12.53,33.41,15.65,,,,,1,F,1,1,0,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0
Pashazedeh,2017,,23,,,,,,,17.58,12.53,22.12,8.57,,,,,2,F,1,1,4,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0
Pashazedeh,2017,,17,,,,,,,16.36,8.51,23.64,17.6,,,,,1,F,1,1,0,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0
Pashazedeh,2017,,17,,,,,,,16.36,8.51,18.19,9.26,,,,,2,F,1,1,4,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0
Pashazedeh,2017,,16,,,,,,,13.01,7.44,28.03,14.68,,,,,1,F,1,1,0,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,1,0
Pashazedeh,2017,,16,,,,,,,13.01,7.44,15.08,7.4,,,,,2,F,1,1,4,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,1,0
Pashazedeh,2017,,21,,,,,,,14.94,8.69,17.14,7.9,,,,,1,T,1,1,0,0,88,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,88,88,88,88,1,1,0
Pashazedeh,2017,,21,,,,,,,14.94,8.69,17.42,9.38,,,,,2,T,1,1,4,0,88,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,88,88,88,88,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polio_etal,1998,,34,,,,,,,0.263,0.14,0.311,0.132,,,,,1,F,0,1,1,14,0,1,1,2,2,99,99,1,1,0,1,0,9,0,1,0,99,1,1,3,99,0,0,99,99,99,1,0
Polio_etal,1998,,34,,,,,,,0.208,0.127,0.249,0.127,,,,,1,F,0,2,1,14,0,1,1,2,2,99,99,1,1,0,1,0,9,0,1,0,99,1,1,3,99,0,0,99,99,99,1,0
Polio_etal,1998,,31,,,,,,,0.254,0.127,0.296,0.171,,,,,1,T,0,1,1,0,88,1,1,2,2,99,99,1,1,0,1,0,9,0,1,0,99,1,1,3,99,88,88,88,99,99,1,0
Polio_etal,1998,,31,,,,,,,0.192,0.111,0.235,1.44,,,,,1,T,0,2,1,0,88,1,1,2,2,99,99,1,1,0,1,0,9,0,1,0,99,1,1,3,99,88,88,88,99,99,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahimi,2009,,32,,,,,,,12.28,9.56,5.6,3.52,,T,,,1,F,1,1,3,3,1,1,2,2,2,1,99,99,99,1,1,0,2,0,0,0,2,99,99,0,99,0,0,2,99,1,1,0
Rahimi,2009,,27,,,,,,,13.57,9.23,8.32,5.65,,T,,,1,T,1,1,3,0,88,1,2,2,2,1,99,99,99,1,1,0,2,0,0,0,2,99,99,0,99,88,88,88,99,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rummel_Bitchener,2015,,10,,,,,,,85.19,9.22,94.47,8.89,,,,,1,F,0,1,1,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,0,99,99,2,0
Rummel_Bitchener,2015,,10,,,,,,,85.19,9.22,91.23,8.21,,,,,2,F,0,1,4,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,0,99,99,2,0
Rummel_Bitchener,2015,,10,,,,,,,83.31,14.24,95.77,5.12,,,,,1,F,0,1,1,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,2,99,99,2,0
Rummel_Bitchener,2015,,10,,,,,,,83.31,14.24,91.52,10.35,,,,,2,F,0,1,4,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,2,99,99,2,0
Rummel_Bitchener,2015,,11,,,,,,,84.77,9.12,96.22,6.3,,,,,1,F,0,1,1,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,3,99,99,2,0
Rummel_Bitchener,2015,,11,,,,,,,84.77,9.12,92.38,8.19,,,,,2,F,0,1,4,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,3,99,99,2,0
Rummel_Bitchener,2015,,11,,,,,,,90.49,8.94,90.73,5.62,,,,,1,T,0,1,1,0,88,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,88,88,88,99,99,2,0
Rummel_Bitchener,2015,,11,,,,,,,90.49,8.94,90.91,7.11,,,,,2,T,0,1,4,0,88,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,88,88,88,99,99,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seiffedin_ElSakka,2017,,25,,23.252,,,,,21.6,2.96,36.62,2.19,,,,,1,F,0,1,1,9,99,0,2,2,2,99,99,99,1,1,1,0,2,0,1,0,99,2,0,4,1,0,0,15,99,99,99,0
Seiffedin_ElSakka,2017,,23,,2.558,,,,,18.84,2.9935,21.24,2.5304,,,,,2,T,0,1,1,0,88,0,2,2,2,99,99,99,1,1,1,0,2,0,1,0,99,2,0,4,1,88,88,88,99,99,99,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheen,2007,,31,,,,,,,53.1,19.8,66.3,21.4,,,,,1,F,0,1,0,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,0,88,1,0,0
Sheen,2007,,31,,,,,,,53.1,19.8,64.9,19.8,,,,,2,F,0,1,4,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,0,88,1,0,0
Sheen,2007,,32,,,,,,,57.6,21,73.9,19.3,,,,,1,F,0,1,0,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,8,88,1,0,0
Sheen,2007,,32,,,,,,,57.6,21,78.8,18.4,,,,,2,F,0,1,4,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,8,88,1,0,0
Sheen,2007,,28,,,,,,,57.3,21.4,63.9,24.4,,,,,1,T,0,1,0,0,88,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,88,88,88,88,1,0,0
Sheen,2007,,28,,,,,,,57.3,21.4,63.9,22.8,,,,,2,T,0,1,4,0,88,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,88,88,88,88,1,0,0
Sheen,2010,,31,,,,,,,44.1,11.9,58.3,15.3,,,,,1,F,3,1,0,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,0,88,0,2,0
Sheen,2010,,31,,,,,,,44.1,11.9,57.5,14.4,,,,,2,F,3,1,4,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,0,88,0,2,0
Sheen,2010,,32,,,,,,,49.6,16.9,65.4,16.3,,,,,1,F,3,1,0,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,8,88,0,2,0
Sheen,2010,,32,,,,,,,49.6,16.9,69.4,15.3,,,,,2,F,3,1,4,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,8,88,0,2,0
Sheen,2010,,28,,,,,,,48.3,14.2,52.1,15.6,,,,,1,T,3,1,0,1,88,1,1,2,2,1,99,99,0,99,1,0,6,0,88,88,99,88,88,1,88,88,88,88,88,0,2,0
Sheen,2010,,28,,,,,,,48.3,14.2,51.2,16.2,,,,,2,T,3,1,4,1,88,1,1,2,2,1,99,99,0,99,1,0,6,0,88,88,99,88,88,1,88,88,88,88,88,0,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheen_etal,2009,,22,,,,,,,60.2,13.1,77.5,13.6,,,,,1,F,3,1,1,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0
Sheen_etal,2009,,22,,,,,,,60.2,13.1,78,13.9,,,,,2,F,3,1,4,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0
Sheen_etal,2009,,23,,,,,,,57,14.4,62.7,21.8,,,,,1,F,3,1,1,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0
Sheen_etal,2009,,23,,,,,,,57,14.4,67,17.7,,,,,2,F,3,1,4,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0
Sheen_etal,2009,,19,,,,,,,53,14.3,62.8,16,,,,,1,T,3,1,1,0,88,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,88,88,88,88,0,1,0
Sheen_etal,2009,,19,,,,,,,58.9,13.1,67.2,14.3,,,,,2,T,3,1,4,0,88,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,88,88,88,88,0,1,0
Sheen_etal,2009,,22,,,,,,,60.2,13.1,77.5,13.6,,,,,1,F,0,2,1,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0
Sheen_etal,2009,,22,,,,,,,60.2,13.1,78,13.9,,,,,2,F,0,2,4,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0
Sheen_etal,2009,,23,,,,,,,57,14.4,62.7,21.8,,,,,1,F,0,2,1,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0
Sheen_etal,2009,,23,,,,,,,57,14.4,67,17.7,,,,,2,F,0,2,4,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0
