study.name,YofPub,group.name,n,d,t.pair,df,mdif,sdif,stder,mpre,sdpre,mpos,sdpos,r,rev.sign,rev.group,autoreg,post ,control,cont.type,outcome,time, treatments,cf.timely,ssci,setting,ed.level,Age,profic,motivation,Ss.aware,random.grp,equiv.grp,rel.inter,rel.intra,genre,sourced,timed,Location,Length ,instruction,graded,acc.measure,cf.training,error.type,cf.scope,cf.type,error.key,cf.provider,cf.revision,cf.oral
Sheen_etal,2009,,16,,,,,,,56.4,14.8,63.3,16.3,,,,,1,T,0,2,1,0,88,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,88,88,88,88,0,1,0
Sheen_etal,2009,,16,,,,,,,54.7,11.4,71.9,9.01,,,,,2,T,0,2,4,0,88,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,88,88,88,88,0,1,0
Sheen_etal,2009,,23,,,,,,,55.9,11.9,67.4,13.4,,,,,1,F,3,3,1,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0
Sheen_etal,2009,,23,,,,,,,55.9,11.9,67.9,11.6,,,,,2,F,3,3,4,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0
Sheen_etal,2009,,22,,,,,,,59,16.3,75.9,14.9,,,,,1,F,3,3,1,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0
Sheen_etal,2009,,22,,,,,,,59,16.3,73.4,13,,,,,2,F,3,3,4,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0
Sheen_etal,2009,,19,,,,,,,53,14.3,62.8,16,,,,,1,T,3,3,1,0,88,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,88,88,88,88,0,1,0
Sheen_etal,2009,,19,,,,,,,58.9,13.1,67.2,14.3,,,,,2,T,3,3,4,0,88,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,88,88,88,88,0,1,0
Sheen_etal,2009,,23,,,,,,,55.9,11.9,67.4,13.4,,,,,1,F,0,4,1,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0
Sheen_etal,2009,,23,,,,,,,55.9,11.9,67.9,11.6,,,,,2,F,0,4,4,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0
Sheen_etal,2009,,22,,,,,,,59,16.3,75.9,14.9,,,,,1,F,0,4,1,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0
Sheen_etal,2009,,22,,,,,,,59,16.3,73.4,13,,,,,2,F,0,4,4,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0
Sheen_etal,2009,,16,,,,,,,56.4,14.8,63.3,16.3,,,,,1,T,0,4,1,0,88,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,88,88,88,88,0,1,0
Sheen_etal,2009,,16,,,,,,,54.7,11.4,71.9,9.01,,,,,2,T,0,4,4,0,88,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,88,88,88,88,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shintani_ Ellis,2013,,13,,,,,,,0.34,0.37,0.72,0.34,,,,,1,F,0,1,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,14,99,1,2,3,88,1,1,0
Shintani_ Ellis,2013,,13,,,,,,,0.34,0.37,0.39,0.36,,,,,2,F,0,1,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,14,99,1,2,3,88,1,1,0
Shintani_ Ellis,2013,,15,,,,,,,0.37,0.38,0.54,0.36,,,,,1,F,0,1,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,14,99,1,2,0,88,1,1,0
Shintani_ Ellis,2013,,15,,,,,,,0.37,0.38,0.49,0.36,,,,,2,F,0,1,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,14,99,1,2,0,88,1,1,0
Shintani_ Ellis,2013,,16,,,,,,,0.32,0.37,0.28,0.36,,,,,1,T,0,1,2,0,88,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,14,99,88,88,88,88,1,1,0
Shintani_ Ellis,2013,,16,,,,,,,0.32,0.37,0.35,0.32,,,,,2,T,0,1,2,0,88,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,14,99,88,88,88,88,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sobhani_Tayebipour,2015,,15,,-1.59,,,,,15.05,2,15.93,1.951,,,T,,1,F,0,1,2,1,99,0,2,3,99,1,99,99,0,0,1,1,5,0,1,0,99,99,0,4,88,0,0,1,88,1,99,0
Sobhani_Tayebipour,2015,,15,,-2.29,,,,,15.18,1.56,16.21,1.858,,,T,,1,F,0,1,2,1,99,0,2,3,99,1,99,99,0,0,1,1,5,0,1,0,99,99,0,4,88,0,1,1,88,1,99,0
Sobhani_Tayebipour,2015,,15,,,,,,,15.03,1.569,15.25,1.742,,,,,1,T,0,1,2,0,88,0,2,3,99,1,99,99,0,0,1,1,5,0,1,0,99,99,0,4,88,88,88,88,88,1,99,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stefanou_Revesz,2015,,30,,,,,,,3.4,0.89,3.5,1,,,,,1,F,3,1,0,2,0,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,1,2,0,88,99,2,0
Stefanou_Revesz,2015,,30,,,,,,,3.4,0.89,3.6,0.89,,,,,2,F,3,1,2,2,0,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,1,2,0,88,99,2,0
Stefanou_Revesz,2015,,30,,,,,,,0.97,1.07,2.93,1.41,,,,,1,F,3,2,0,2,0,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,1,2,0,88,99,2,0
Stefanou_Revesz,2015,,30,,,,,,,0.97,1.07,3.13,1.43,,,,,2,F,3,2,2,2,0,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,1,2,0,88,99,2,0
Stefanou_Revesz,2015,,30,,,,,,,2.9,1.27,3.67,0.92,,,,,1,F,3,1,0,2,0,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,1,2,8,88,99,2,0
Stefanou_Revesz,2015,,30,,,,,,,2.9,1.27,3.83,0.59,,,,,2,F,3,1,2,2,0,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,1,2,8,88,99,2,0
Stefanou_Revesz,2015,,30,,,,,,,1.13,1.55,3.1,1.47,,,,,1,F,3,2,0,2,0,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,1,2,8,88,99,2,0
Stefanou_Revesz,2015,,30,,,,,,,1.13,1.55,3.33,1.18,,,,,2,F,3,2,2,2,0,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,1,2,8,88,99,2,0
Stefanou_Revesz,2015,,29,,,,,,,2.69,1.34,3.38,1.11,,,,,1,T,3,1,0,0,88,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,88,88,88,88,99,2,0
Stefanou_Revesz,2015,,29,,,,,,,2.69,1.34,3.14,1.3,,,,,2,T,3,1,2,0,88,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,88,88,88,88,99,2,0
Stefanou_Revesz,2015,,29,,,,,,,1.72,1.51,1.17,1.6,,,,,1,T,3,2,0,0,88,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,88,88,88,88,99,2,0
Stefanou_Revesz,2015,,29,,,,,,,1.72,1.51,1.48,1.64,,,,,2,T,3,2,2,0,88,1,2,1,1,1,99,99,1,1,0,0,7,1,0,0,99,0,99,4,99,88,88,88,88,99,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun,2013,,11,,,,,,,0.356987,0.1948038,0.204421,0.1588429,,T,,,1,F,1,1,3,5,1,2,2,2,2,1,99,1,1,0,1,0,5,0,0,2,2,0,1,1,99,7,2,15,0,0,1,0
Sun,2013,,12,,,,,,,0.26616,0.1615753,0.260022,0.1479377,,T,,,1,F,1,1,3,5,1,2,2,2,2,1,99,1,1,0,1,0,5,0,0,2,2,0,1,1,99,0,0,4,1,0,1,0
Sun ,2013,,10,,,,,,,0.30681,0.1613508,0.287568,0.104496,,T,,,1,T,1,1,3,0,88,2,2,2,2,1,99,1,1,0,1,0,5,0,0,2,2,0,1,1,99,88,88,88,88,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanveer.etal,2018,,10,,,,,,,10.448,4.53,5.398,1.84396,,T,,,1,F,0,1,0,1,99,0,2,1,1,1,99,99,1,1,1,0,5,0,1,0,99,99,99,0,99,99,1,8,88,99,1,0
Tanveer.etal,2018,,10,,,,,,,10.448,4.53,6.44,3.4307,,T,,,2,F,0,1,2,1,99,0,2,1,1,1,99,99,1,1,1,0,5,0,1,0,99,99,99,0,99,99,1,8,88,99,1,0
Tanveer.etal,2018,,10,,,,,,,10.259,1.8556,7.085,3.03298,,T,,,1,F,0,1,0,1,99,0,2,1,1,1,99,99,1,1,1,0,5,0,1,0,99,99,99,0,99,99,1,3,88,99,1,0
Tanveer.etal,2018,,10,,,,,,,10.259,1.8556,8.596,3.528,,T,,,2,F,0,1,2,1,99,0,2,1,1,1,99,99,1,1,1,0,5,0,1,0,99,99,99,0,99,99,1,3,88,99,1,0
Tanveer.etal,2018,,10,,,,,,,10.683,3.8566,13.141,5.13784,,T,,,1,T,0,1,0,0,88,0,2,1,1,1,99,99,1,1,1,0,5,0,1,0,99,99,99,0,99,88,88,88,88,99,1,0
Tanveer.etal,2018,,10,,,,,,,10.683,3.8566,16.65,8.03396,,T,,,2,T,0,1,2,0,88,0,2,1,1,1,99,99,1,1,1,0,5,0,1,0,99,99,99,0,99,88,88,88,88,99,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trscott_Hsu,2008,,21,,,,,,,0.0799,0.0367,0.113,0.0472,,T,,,1,F,0,1,1,3,1,1,2,2,2,1,99,1,0,99,0,1,5,0,1,0,1,99,0,0,99,0,0,1,88,1,1,0
Trscott_Hsu,2008,,26,,,,,,,0.0763,0.0389,0.1095,0.0537,,T,,,1,T,0,1,1,0,88,1,2,2,2,1,99,1,0,99,0,1,5,0,1,0,1,99,0,0,99,88,88,88,88,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VanBeuningen_Jong_Kuiken ,2008,,15,,,,,,,1.63,0.76,1.12,0.74,,,,,1,F,2,1,1,1,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,15,,,,,,,1.15,0.53,1.43,0.78,,,,,1,F,2,1,1,1,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,19,,,,,,,1.21,0.56,1.32,0.75,,,,,1,T,2,1,1,0,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,15,,,,,,,1.63,0.76,1.12,0.74,,,,,1,F,0,2,1,1,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,15,,,,,,,1.15,0.53,1.43,0.78,,,,,1,F,0,2,1,1,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,13,,,,,,,1.53,0.69,1.9,0.59,,,,,1,T,0,2,1,0,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,88,88,88,88,88,0,0
VanBeuningen_Jong_Kuiken ,2008,,18,,,,,,,1.55,0.79,1.11,0.6,,,,,1,F,2,3,1,1,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,17,,,,,,,1.24,0.53,1.29,0.43,,,,,1,F,2,3,1,1,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,17,,,,,,,1.19,0.6,1.41,0.59,,,,,1,T,2,3,1,0,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,18,,,,,,,1.55,0.79,1.11,0.6,,,,,1,F,0,4,1,1,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,17,,,,,,,1.24,0.53,1.29,0.43,,,,,1,F,0,4,1,1,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen_Jong_Kuiken ,2008,,14,,,,,,,1.67,0.45,1.76,0.91,,,,,1,T,0,4,1,0,99,0,2,1,1,99,99,99,1,1,0,0,2,1,1,0,1,0,0,0,0,88,88,88,88,88,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VanBeuningen.Jong.KuikenIA,2012,,34,,,,,,,0.55,0.31,0.49,0.33,,T,,,1,T,2,1,1,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,34,,,,,,,0.55,0.31,0.39,0.26,,T,,,2,F,2,1,4,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,31,,,,,,,0.47,0.33,0.51,0.27,,T,,,1,T,2,1,1,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,31,,,,,,,0.47,0.33,0.49,0.32,,T,,,2,F,2,1,4,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,46,,,,,,,0.53,0.32,0.64,0.41,,T,,,1,T,2,1,1,0,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,46,,,,,,,0.53,0.32,0.6,0.39,,T,,,2,T,2,1,4,0,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,34,,,,,,,0.55,0.31,0.49,0.33,,T,,,1,T,0,2,1,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,34,,,,,,,0.55,0.31,0.39,0.26,,T,,,2,F,0,2,4,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,31,,,,,,,0.47,0.33,0.51,0.27,,T,,,1,T,0,2,1,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,31,,,,,,,0.47,0.33,0.49,0.32,,T,,,2,F,0,2,4,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,33,,,,,,,0.52,0.36,0.69,0.44,,T,,,1,T,0,2,1,0,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
VanBeuningen.Jong.KuikenIA,2012,,33,,,,,,,0.52,0.36,0.72,0.46,,T,,,2,T,0,2,4,0,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VanBeuningen.Jong.KuikenIB,2012,,32,,,,,,,0.43,0.27,0.32,0.22,,T,,,1,F,2,1,1,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,32,,,,,,,0.43,0.27,0.39,0.34,,T,,,2,F,2,1,4,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,26,,,,,,,0.33,0.24,0.36,0.27,,T,,,1,F,2,1,1,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,26,,,,,,,0.33,0.24,0.37,0.22,,T,,,2,F,2,1,4,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,33,,,,,,,0.37,0.25,0.42,0.3,,T,,,1,T,2,1,1,0,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,33,,,,,,,0.37,0.25,0.46,0.33,,T,,,2,T,2,1,4,0,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,32,,,,,,,0.43,0.27,0.32,0.22,,T,,,1,F,0,2,1,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,32,,,,,,,0.43,0.27,0.39,0.34,,T,,,2,F,0,2,4,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,88,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,26,,,,,,,0.33,0.24,0.36,0.27,,T,,,1,F,0,2,1,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,26,,,,,,,0.33,0.24,0.37,0.22,,T,,,2,F,0,2,4,1,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,2,1,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,33,,,,,,,0.37,0.27,0.44,0.23,,T,,,1,T,0,2,1,0,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
VanBeuningen.Jong.KuikenIB,2012,,33,,,,,,,0.37,0.27,0.45,0.23,,T,,,2,T,0,2,4,0,99,1,2,1,1,77,99,99,1,1,1,1,2,1,1,0,1,0,0,0,0,88,88,88,88,88,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wagner,2016,,21,,,,,,,2.1,2.6,1.2,1.6,,T,,,1,F,1,1,4,3,1,2,2,1,1,2,0,99,0,0,0,0,2,0,1,0,2,0,99,4,1,0,0,2,1,1,1,0
Wagner,2016,,19,,,,,,,2,2.9,2,2.7,,T,,,1,T,1,1,4,0,88,2,2,1,1,2,0,99,0,0,0,0,2,0,1,0,2,0,99,4,1,88,88,88,88,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wang,2017,,35,,,,,,,16.5,10.98,6.1,5.91,,T,,,1,F,1,1,4,3,0,0,2,2,2,99,3,99,0,0,0,0,2,0,1,0,3,2,99,0,99,0,0,1,88,1,1,0
Wang,2017,,35,,,,,,,18.2,14.08,6.5,7.84,,T,,,1,F,1,1,4,3,0,0,2,2,2,99,3,99,0,0,0,0,2,0,1,0,3,2,99,0,99,0,0,0,88,1,1,0
Wang ,2017,,35,,,,,,,11,13.45,5.6,10.76,,T,,,1,T,1,1,4,0,88,0,2,2,2,99,3,99,0,0,0,0,2,0,1,0,3,2,99,0,99,88,88,88,88,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yu_Cheng,2017,,31,,,,,,,76.03,14.16,76.45,15.52,,,,,1,F,1,1,0,3,0,0,2,2,2,1,99,0,0,1,1,0,2,1,1,0,1,0,1,14,99,1,2,8,88,3,1,0
Yu_Cheng,2017,,31,,,,,,,76.03,14.16,82,11.28,,,,,2,F,1,1,2,3,0,0,2,2,2,1,99,0,0,1,1,0,2,1,1,0,1,0,1,14,99,1,2,8,88,3,1,0
Yu_Cheng,2017,,29,,,,,,,84.24,11.4,78.31,11.24,,,,,1,T,1,1,0,0,88,0,2,2,2,1,99,0,0,1,1,0,2,1,1,0,1,0,1,14,99,88,88,88,88,3,1,0
Yu_Cheng,2017,,29,,,,,,,84.24,11.4,85.34,9.72,,,,,2,T,1,1,2,0,88,0,2,2,2,1,99,0,0,1,1,0,2,1,1,0,1,0,1,14,99,88,88,88,88,3,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang,2017,,30,,,,,,,5.17,1.577,6.97,1.402,,T,,,1,F,0,1,1,2,2,1,2,2,2,1,99,99,1,1,1,0,2,1,1,0,2,2,1,0,99,0,0,0,88,1,2,0
Zhang,2017,,30,,,,,,,5.17,1.577,6.73,1.081,,T,,,2,F,0,1,3,2,2,1,2,2,2,1,99,99,1,1,1,0,2,1,1,0,2,2,1,0,99,0,0,0,88,1,2,0
Zhang,2017,,30,,,,,,,5.07,1.552,5.73,1.388,,T,,,1,T,0,1,1,0,88,1,2,2,2,1,99,99,1,1,1,0,2,1,1,0,2,2,1,0,99,88,88,88,88,1,2,0
Zhang,2017,,30,,,,,,,5.07,1.552,5.67,1.155,,T,,,2,T,0,1,3,0,88,1,2,2,2,1,99,99,1,1,1,0,2,1,1,0,2,2,1,0,99,88,88,88,88,1,2,0
